Id,Predicted
1873, 0.55
1874, 0.35
1875, 0.55
1876, 0.97
1877, 0.55
1878, 0.34
1879, 0.64
1880, 0.88
1881, 0.93
1882, 0.59
1883, 0.22
1884, 0.59
1885, 0.09
1886, 0.31
1887, 0.08
1888, 0.50
1889, 0.53
1890, 0.62
1891, 0.52
1892, 0.89
1893, 0.56
1894, 0.17
1895, 0.53
1896, 0.39
1897, 0.45
1898, 0.33
1899, 0.83
1900, 0.43
1901, 0.49
1902, 0.97
1903, 0.64
1904, 0.29
1905, 0.56
1906, 0.49
1907, 0.92
1908, 0.51
1909, 0.50
1910, 0.46
1911, 0.34
1912, 0.91
1913, 0.51
1914, 0.36
1915, 0.33
1916, 0.54
1917, 0.58
1918, 0.24
1919, 0.95
1920, 0.34
1921, 0.91
1922, 0.72
1923, 0.34
1924, 0.99
1925, 0.30
1926, 0.45
1927, 0.44
1928, 0.39
1929, 0.36
1930, 0.12
1931, 0.30
1932, 0.21
1933, 0.54
1934, 0.47
1935, 0.50
1936, 0.49
1937, 0.67
1938, 0.64
1939, 0.45
1940, 0.45
1941, 0.42
1942, 0.48
1943, 0.51
1944, 0.96
1945, 0.39
1946, 0.52
1947, 0.18
1948, 0.42
1949, 0.93
1950, 0.36
1951, 0.51
1952, 0.49
1953, 0.84
1954, 0.53
1955, 0.48
1956, 0.64
1957, 0.49
1958, 0.38
1959, 0.58
1960, 0.31
1961, 0.94
1962, 0.76
1963, 0.55
1964, 0.61
1965, 0.41
1966, 0.46
1967, 0.52
1968, 0.29
1969, 0.60
1970, 0.86
1971, 0.58
1972, 0.97
1973, 0.50
1974, 0.55
1975, 0.60
1976, 0.36
1977, 0.53
1978, 0.43
1979, 0.57
1980, 0.38
1981, 0.53
1982, 0.40
1983, 0.36
1984, 0.63
1985, 0.42
1986, 0.97
1987, 0.44
1988, 0.57
1989, 0.50
1990, 0.55
1991, 0.40
1992, 0.74
1993, 0.59
1994, 0.64
1995, 0.45
1996, 0.42
1997, 0.43
1998, 0.65
1999, 0.40
2000, 0.48
2001, 0.05
2002, 0.45
2003, 0.37
2004, 0.98
2005, 0.91
2006, 0.55
2007, 0.81
2008, 0.28
2009, 0.50
2010, 0.98
2011, 0.41
2012, 0.48
2013, 0.43
2014, 0.47
2015, 0.63
2016, 0.54
2017, 0.39
2018, 0.49
2019, 0.36
2020, 0.36
2021, 0.49
2022, 0.46
2023, 0.15
2024, 0.42
2025, 0.40
2026, 0.47
2027, 0.98
2028, 0.55
2029, 0.93
2030, 0.15
2031, 0.53
2032, 0.25
2033, 0.27
2034, 0.45
2035, 0.56
2036, 0.44
2037, 0.42
2038, 0.48
2039, 0.48
2040, 0.05
2041, 0.37
2042, 0.54
2043, 0.43
2044, 0.53
2045, 0.57
2046, 0.84
2047, 0.13
2048, 0.37
2049, 0.44
2050, 0.33
2051, 0.17
2052, 0.55
2053, 0.54
2054, 0.35
2055, 0.49
2056, 0.43
2057, 0.45
2058, 0.34
2059, 0.42
2060, 0.39
2061, 0.67
2062, 0.34
2063, 0.37
2064, 0.37
2065, 1.00
2066, 0.23
2067, 0.56
2068, 0.41
2069, 0.08
2070, 0.49
2071, 0.42
2072, 0.13
2073, 0.48
2074, 0.38
2075, 0.55
2076, 0.52
2077, 0.40
2078, 0.47
2079, 0.28
2080, 0.46
2081, 0.88
2082, 0.58
2083, 0.32
2084, 0.59
2085, 0.40
2086, 0.38
2087, 0.99
2088, 0.51
2089, 0.56
2090, 0.54
2091, 0.50
2092, 0.70
2093, 0.47
2094, 0.32
2095, 0.41
2096, 0.24
2097, 0.21
2098, 0.06
2099, 0.41
2100, 0.31
2101, 0.41
2102, 0.33
2103, 0.44
2104, 0.20
2105, 0.86
2106, 0.75
2107, 0.92
2108, 0.25
2109, 0.60
2110, 0.53
2111, 0.39
2112, 0.16
2113, 0.37
2114, 0.01
2115, 0.95
2116, 0.22
2117, 0.53
2118, 0.07
2119, 0.54
2120, 0.46
2121, 0.50
2122, 0.45
2123, 0.37
2124, 0.75
2125, 0.61
2126, 0.53
2127, 0.48
2128, 0.47
2129, 0.52
2130, 0.52
2131, 0.38
2132, 0.58
2133, 0.97
2134, 0.98
2135, 0.54
2136, 0.32
2137, 0.94
2138, 0.53
2139, 0.40
2140, 0.29
2141, 0.98
2142, 0.41
2143, 0.97
2144, 0.37
2145, 0.52
2146, 0.69
2147, 0.55
2148, 0.55
2149, 0.14
2150, 0.19
2151, 0.47
2152, 0.50
2153, 0.45
2154, 0.83
2155, 0.43
2156, 0.32
2157, 0.56
2158, 0.51
2159, 0.54
2160, 0.52
2161, 0.67
2162, 0.64
2163, 0.14
2164, 0.56
2165, 0.44
2166, 0.62
2167, 0.66
2168, 0.96
2169, 0.51
2170, 0.54
2171, 0.52
2172, 0.34
2173, 0.53
2174, 0.07
2175, 0.44
2176, 0.41
2177, 0.57
2178, 0.47
2179, 0.45
2180, 0.48
2181, 0.51
2182, 0.95
2183, 0.53
2184, 0.52
2185, 0.53
2186, 0.56
2187, 0.24
2188, 0.41
2189, 0.39
2190, 0.19
2191, 0.06
2192, 0.35
2193, 0.99
2194, 0.35
2195, 0.56
2196, 0.88
2197, 0.07
2198, 0.46
2199, 0.36
2200, 0.51
2201, 0.39
2202, 0.94
2203, 0.81
2204, 0.61
2205, 0.27
2206, 0.06
2207, 0.26
2208, 0.14
2209, 0.26
2210, 0.99
2211, 0.29
2212, 0.67
2213, 0.41
2214, 0.14
2215, 0.42
2216, 0.09
2217, 0.98
2218, 0.42
2219, 0.53
2220, 0.53
2221, 0.43
2222, 0.49
2223, 0.55
2224, 0.13
2225, 0.59
2226, 0.51
2227, 0.43
2228, 0.34
2229, 0.39
2230, 0.55
2231, 0.50
2232, 0.94
2233, 0.50
2234, 0.49
2235, 0.56
2236, 0.25
2237, 0.41
2238, 0.35
2239, 0.25
2240, 0.52
2241, 0.54
2242, 0.60
2243, 0.98
2244, 0.09
2245, 0.46
2246, 0.45
2247, 0.45
2248, 0.22
2249, 0.12
2250, 0.94
2251, 0.48
2252, 0.51
2253, 0.46
2254, 0.03
2255, 0.84
2256, 0.25
2257, 0.36
2258, 0.39
2259, 0.16
2260, 0.95
2261, 0.97
2262, 0.65
2263, 0.42
2264, 0.18
2265, 0.17
2266, 0.61
2267, 0.24
2268, 0.98
2269, 0.58
2270, 0.17
2271, 0.55
2272, 0.43
2273, 0.37
2274, 0.08
2275, 0.87
2276, 0.41
2277, 0.34
2278, 0.52
2279, 0.09
2280, 0.57
2281, 0.59
2282, 0.48
2283, 0.47
2284, 0.48
2285, 0.53
2286, 0.59
2287, 0.15
2288, 0.39
2289, 0.65
2290, 0.99
2291, 0.36
2292, 0.99
2293, 0.95
2294, 0.42
2295, 0.66
2296, 0.64
2297, 0.41
2298, 0.42
2299, 0.22
2300, 0.92
2301, 0.28
2302, 0.15
2303, 0.45
2304, 0.41
2305, 0.56
2306, 0.26
2307, 0.58
2308, 0.46
2309, 0.65
2310, 0.31
2311, 0.48
2312, 0.41
2313, 0.32
2314, 0.48
2315, 0.51
2316, 0.37
2317, 0.74
2318, 0.55
2319, 0.33
2320, 0.43
2321, 0.44
2322, 0.39
2323, 0.33
2324, 0.36
2325, 0.42
2326, 0.24
2327, 0.32
2328, 0.40
2329, 0.03
2330, 0.50
2331, 0.40
2332, 0.42
2333, 0.92
2334, 0.36
2335, 0.37
2336, 0.95
2337, 0.39
2338, 0.67
2339, 0.45
2340, 0.39
2341, 0.31
2342, 0.28
2343, 0.86
2344, 0.46
2345, 0.26
2346, 0.51
2347, 0.51
2348, 0.31
2349, 0.57
2350, 0.39
2351, 1.00
2352, 0.44
2353, 0.18
2354, 0.48
2355, 0.51
2356, 0.25
2357, 0.93
2358, 0.44
2359, 0.17
2360, 0.35
2361, 1.00
2362, 0.55
2363, 0.98
2364, 0.63
2365, 0.62
2366, 0.43
2367, 0.04
2368, 0.47
2369, 0.42
2370, 0.44
2371, 0.38
2372, 0.39
2373, 0.48
2374, 0.38
2375, 0.55
2376, 0.42
2377, 0.47
2378, 0.59
2379, 0.61
2380, 0.30
2381, 0.13
2382, 0.57
2383, 0.49
2384, 0.44
2385, 0.79
2386, 0.47
2387, 0.95
2388, 0.31
2389, 0.98
2390, 0.44
2391, 0.47
2392, 0.95
2393, 0.37
2394, 0.04
2395, 0.51
2396, 0.29
2397, 0.44
2398, 0.95
2399, 0.33
2400, 0.48
2401, 0.41
2402, 0.44
2403, 0.31
2404, 0.31
2405, 0.52
2406, 0.49
2407, 0.09
2408, 0.96
2409, 0.20
2410, 0.52
2411, 0.52
2412, 0.93
2413, 0.55
2414, 0.49
2415, 0.42
2416, 0.56
2417, 0.61
2418, 0.47
2419, 0.99
2420, 0.52
2421, 0.99
2422, 0.57
2423, 0.51
2424, 0.59
2425, 0.55
2426, 0.35
2427, 0.50
2428, 0.53
2429, 0.46
2430, 0.25
2431, 0.52
2432, 0.73
2433, 0.90
2434, 0.54
2435, 0.40
2436, 0.22
2437, 0.29
2438, 0.40
2439, 0.52
2440, 0.29
2441, 0.12
2442, 0.51
2443, 0.50
2444, 0.24
2445, 0.32
2446, 0.05
2447, 0.36
2448, 0.55
2449, 0.52
2450, 0.46
2451, 0.32
2452, 0.39
2453, 0.44
2454, 0.34
2455, 0.62
2456, 0.84
2457, 0.52
2458, 0.47
2459, 0.34
2460, 0.87
2461, 0.93
2462, 0.36
2463, 0.87
2464, 0.47
2465, 0.42
2466, 0.22
2467, 0.72
2468, 0.47
2469, 0.03
2470, 0.45
2471, 0.41
2472, 0.06
2473, 0.59
2474, 0.38
2475, 0.52
2476, 0.69
2477, 0.51
2478, 0.11
2479, 0.99
2480, 0.63
2481, 0.43
2482, 0.98
2483, 0.43
2484, 0.71
2485, 0.28
2486, 0.65
2487, 0.69
2488, 0.54
2489, 0.54
2490, 0.48
2491, 0.55
2492, 0.48
2493, 0.56
2494, 0.60
2495, 0.33
2496, 0.41
2497, 0.33
2498, 0.96
2499, 0.32
2500, 0.53
2501, 0.36
2502, 0.24
2503, 0.17
2504, 0.44
2505, 0.71
2506, 0.51
2507, 0.37
2508, 0.40
2509, 0.26
2510, 0.49
2511, 0.47
2512, 0.30
2513, 0.96
2514, 0.98
2515, 0.64
2516, 0.96
2517, 0.10
2518, 0.48
2519, 0.15
2520, 0.50
2521, 0.40
2522, 0.54
2523, 0.58
2524, 0.47
2525, 0.66
2526, 0.11
2527, 0.51
2528, 0.60
2529, 0.53
2530, 0.61
2531, 0.50
2532, 0.50
2533, 0.31
2534, 0.38
2535, 0.05
2536, 0.49
2537, 0.53
2538, 0.36
2539, 0.56
2540, 0.36
2541, 0.97
2542, 0.13
2543, 0.57
2544, 0.42
2545, 0.51
2546, 0.24
2547, 0.57
2548, 0.35
2549, 0.43
2550, 0.93
2551, 0.38
2552, 0.57
2553, 0.89
2554, 0.42
2555, 0.39
2556, 0.23
2557, 0.45
2558, 0.42
2559, 0.49
2560, 0.41
2561, 0.04
2562, 0.88
2563, 0.93
2564, 0.39
2565, 0.50
2566, 0.47
2567, 0.65
2568, 0.61
2569, 0.91
2570, 0.33
2571, 0.14
2572, 0.51
2573, 0.99
2574, 0.57
2575, 0.40
2576, 0.50
2577, 0.20
2578, 0.60
2579, 0.56
2580, 0.37
2581, 0.50
2582, 0.50
2583, 0.47
2584, 0.40
2585, 0.49
2586, 0.53
2587, 0.58
2588, 0.25
2589, 0.64
2590, 0.37
2591, 0.57
2592, 0.43
2593, 0.39
2594, 0.39
2595, 0.59
2596, 0.22
2597, 0.39
2598, 0.33
2599, 0.38
2600, 0.57
2601, 0.29
2602, 0.49
2603, 0.61
2604, 0.32
2605, 0.41
2606, 0.92
2607, 0.51
2608, 0.53
2609, 0.49
2610, 0.20
2611, 0.26
2612, 0.37
2613, 0.61
2614, 0.17
2615, 0.63
2616, 0.47
2617, 0.92
2618, 0.51
2619, 0.09
2620, 0.53
2621, 0.34
2622, 0.88
2623, 0.45
2624, 0.38
2625, 0.44
2626, 0.94
2627, 0.97
2628, 0.69
2629, 0.52
2630, 0.52
2631, 0.41
2632, 0.52
2633, 0.96
2634, 0.49
2635, 0.41
2636, 0.40
2637, 0.08
2638, 0.15
2639, 0.49
2640, 0.60
2641, 0.40
2642, 0.53
2643, 0.49
2644, 0.29
2645, 0.56
2646, 0.29
2647, 0.48
2648, 0.50
2649, 0.52
2650, 0.45
2651, 0.36
2652, 0.42
2653, 0.09
2654, 0.71
2655, 0.43
2656, 0.54
2657, 0.96
2658, 0.60
2659, 0.13
2660, 0.60
2661, 0.50
2662, 0.92
2663, 0.53
2664, 0.28
2665, 0.65
2666, 0.59
2667, 0.28
2668, 0.60
2669, 0.10
2670, 0.59
2671, 1.00
2672, 0.40
2673, 0.45
2674, 0.53
2675, 0.04
2676, 0.21
2677, 0.42
2678, 0.81
2679, 0.56
2680, 0.39
2681, 0.97
2682, 0.51
2683, 0.92
2684, 0.42
2685, 0.44
2686, 0.72
2687, 0.66
2688, 0.42
2689, 0.62
2690, 0.31
2691, 0.64
2692, 0.63
2693, 0.18
2694, 0.46
2695, 0.41
2696, 0.34
2697, 0.34
2698, 0.51
2699, 0.55
2700, 0.60
2701, 0.18
2702, 0.47
2703, 0.52
2704, 0.49
2705, 0.44
2706, 0.97
2707, 0.40
2708, 0.72
2709, 0.62
2710, 0.67
2711, 0.39
2712, 0.93
2713, 0.49
2714, 0.47
2715, 0.25
2716, 0.39
2717, 0.20
2718, 0.67
2719, 0.40
2720, 0.51
2721, 0.93
2722, 0.42
2723, 0.51
2724, 0.58
2725, 0.16
2726, 0.48
2727, 0.57
2728, 0.56
2729, 0.46
2730, 0.56
2731, 0.56
2732, 0.65
2733, 0.17
2734, 0.29
2735, 0.36
2736, 0.49
2737, 0.37
2738, 0.58
2739, 0.41
2740, 0.56
2741, 0.75
2742, 0.76
2743, 0.89
2744, 0.10
2745, 0.65
2746, 0.32
2747, 0.33
2748, 0.52
2749, 0.49
2750, 0.53
2751, 0.37
2752, 0.22
2753, 0.67
2754, 0.61
2755, 0.92
2756, 0.19
2757, 0.23
2758, 0.99
2759, 0.47
2760, 0.33
2761, 0.11
2762, 0.61
2763, 0.43
2764, 0.62
2765, 0.66
2766, 0.50
2767, 0.46
2768, 0.34
2769, 0.37
2770, 0.45
2771, 0.40
2772, 0.30
2773, 0.50
2774, 0.69
2775, 0.16
2776, 0.87
2777, 0.98
2778, 0.55
2779, 0.10
2780, 0.40
2781, 0.56
2782, 0.19
2783, 0.44
2784, 0.92
2785, 0.48
2786, 1.00
2787, 0.64
2788, 0.06
2789, 0.45
2790, 0.44
2791, 0.41
2792, 0.98
2793, 0.40
2794, 0.68
2795, 0.40
2796, 0.55
2797, 0.43
2798, 0.52
2799, 0.47
2800, 0.07
2801, 0.18
2802, 0.40
2803, 0.54
2804, 0.18
2805, 0.48
2806, 0.17
2807, 0.51
2808, 0.54
2809, 0.45
2810, 0.43
2811, 0.25
2812, 0.33
2813, 0.37
2814, 0.57
2815, 0.48
2816, 0.46
2817, 0.11
2818, 0.33
2819, 0.45
2820, 0.97
2821, 0.40
2822, 0.64
2823, 0.08
2824, 0.59
2825, 0.16
2826, 1.00
2827, 0.39
2828, 0.46
2829, 0.45
2830, 0.41
2831, 0.54
2832, 0.52
2833, 0.54
2834, 0.99
2835, 0.57
2836, 0.11
2837, 0.91
2838, 0.44
2839, 0.43
2840, 0.56
2841, 0.32
2842, 0.50
2843, 0.54
2844, 0.33
2845, 0.40
2846, 0.45
2847, 0.58
2848, 0.73
2849, 0.70
2850, 0.54
2851, 0.57
2852, 0.10
2853, 0.60
2854, 0.40
2855, 0.52
2856, 0.13
2857, 0.98
2858, 0.50
2859, 0.39
2860, 0.42
2861, 0.40
2862, 0.46
2863, 0.52
2864, 0.60
2865, 0.60
2866, 0.44
2867, 0.39
2868, 0.50
2869, 0.54
2870, 0.22
2871, 0.05
2872, 0.41
2873, 0.53
2874, 0.41
2875, 0.45
2876, 0.03
2877, 0.41
2878, 0.60
2879, 0.43
2880, 0.94
2881, 0.58
2882, 0.98
2883, 0.99
2884, 0.95
2885, 0.48
2886, 0.49
2887, 0.59
2888, 0.51
2889, 0.50
2890, 0.66
2891, 0.54
2892, 0.42
2893, 0.56
2894, 0.36
2895, 0.62
2896, 0.97
2897, 0.11
2898, 0.98
2899, 0.49
2900, 0.52
2901, 0.36
2902, 0.95
2903, 0.98
2904, 0.05
2905, 0.38
2906, 0.49
2907, 0.56
2908, 0.54
2909, 0.29
2910, 0.99
2911, 0.50
2912, 0.26
2913, 0.40
2914, 0.31
2915, 0.76
2916, 0.50
2917, 0.17
2918, 0.75
2919, 0.29
2920, 0.34
2921, 0.99
2922, 0.51
2923, 0.49
2924, 0.44
2925, 0.47
2926, 0.39
2927, 0.58
2928, 0.43
2929, 0.56
2930, 0.45
2931, 0.52
2932, 0.47
2933, 0.48
2934, 0.45
2935, 0.60
2936, 0.57
2937, 0.35
2938, 0.70
2939, 0.11
2940, 0.66
2941, 0.24
2942, 0.52
2943, 0.49
2944, 0.49
2945, 0.07
2946, 0.70
2947, 0.47
2948, 0.99
2949, 0.90
2950, 0.21
2951, 0.42
2952, 0.67
2953, 0.45
2954, 0.99
2955, 0.46
2956, 0.43
2957, 0.91
2958, 0.38
2959, 0.29
2960, 0.54
2961, 0.40
2962, 0.26
2963, 0.46
2964, 0.41
2965, 0.26
2966, 0.45
2967, 0.44
2968, 0.33
2969, 0.53
2970, 0.02
2971, 0.53
2972, 0.19
2973, 0.98
2974, 0.51
2975, 0.18
2976, 0.77
2977, 0.68
2978, 0.41
2979, 0.42
2980, 0.37
2981, 0.54
2982, 0.42
2983, 0.29
2984, 0.38
2985, 0.55
2986, 0.61
2987, 0.03
2988, 0.46
2989, 0.28
2990, 0.66
2991, 0.50
2992, 0.72
2993, 0.42
2994, 0.46
2995, 0.63
2996, 0.22
2997, 0.72
2998, 0.35
2999, 0.46
3000, 0.15
3001, 0.47
3002, 0.48
3003, 0.94
3004, 0.90
3005, 0.37
3006, 0.36
3007, 0.53
3008, 0.51
3009, 0.28
3010, 0.51
3011, 0.39
3012, 0.47
3013, 0.54
3014, 0.53
3015, 0.52
3016, 0.39
3017, 0.57
3018, 0.48
3019, 0.53
3020, 0.47
3021, 0.60
3022, 0.34
3023, 0.57
3024, 0.58
3025, 0.50
3026, 0.57
3027, 0.43
3028, 0.55
3029, 0.35
3030, 0.41
3031, 0.95
3032, 0.41
3033, 0.37
3034, 0.34
3035, 0.55
3036, 0.60
3037, 0.38
3038, 0.38
3039, 0.64
3040, 0.66
3041, 0.12
3042, 0.32
3043, 0.39
3044, 0.66
3045, 0.76
3046, 0.43
3047, 0.11
3048, 0.42
3049, 0.29
3050, 0.11
3051, 0.39
3052, 0.58
3053, 0.28
3054, 0.17
3055, 0.48
3056, 0.39
3057, 0.63
3058, 0.68
3059, 0.31
3060, 0.55
3061, 0.64
3062, 0.30
3063, 0.39
3064, 0.11
3065, 0.60
3066, 0.59
3067, 0.28
3068, 0.57
3069, 0.48
3070, 0.53
3071, 0.32
3072, 0.80
3073, 0.47
3074, 0.48
3075, 0.32
3076, 0.54
3077, 0.03
3078, 0.44
3079, 0.50
3080, 0.61
3081, 1.00
3082, 1.00
3083, 0.41
3084, 0.53
3085, 0.33
3086, 0.53
3087, 0.57
3088, 0.41
3089, 0.98
3090, 0.55
3091, 0.41
3092, 0.12
3093, 0.58
3094, 0.97
3095, 0.47
3096, 0.28
3097, 0.39
3098, 0.58
3099, 0.57
3100, 0.97
3101, 0.45
3102, 0.26
3103, 0.38
3104, 0.18
3105, 0.25
3106, 0.30
3107, 0.28
3108, 0.37
3109, 0.23
3110, 0.98
3111, 0.59
3112, 0.49
3113, 0.65
3114, 0.35
3115, 0.61
3116, 0.31
3117, 0.38
3118, 0.40
3119, 0.47
3120, 0.25
3121, 0.56
3122, 0.28
3123, 0.46
3124, 0.86
3125, 0.39
3126, 0.53
3127, 0.44
3128, 0.18
3129, 0.58
3130, 0.73
3131, 0.16
3132, 0.52
3133, 0.76
3134, 0.53
3135, 0.64
3136, 0.38
3137, 0.51
3138, 0.41
3139, 0.35
3140, 0.39
3141, 0.41
3142, 0.85
3143, 0.53
3144, 0.65
3145, 0.08
3146, 0.45
3147, 0.31
3148, 0.50
3149, 0.46
3150, 0.48
3151, 0.51
3152, 0.62
3153, 0.42
3154, 0.57
3155, 0.40
3156, 0.45
3157, 0.64
3158, 0.57
3159, 0.95
3160, 0.98
3161, 0.34
3162, 0.64
3163, 0.39
3164, 0.93
3165, 0.61
3166, 0.58
3167, 0.09
3168, 0.54
3169, 0.46
3170, 0.59
3171, 0.51
3172, 0.61
3173, 0.97
3174, 0.56
3175, 0.62
3176, 0.51
3177, 0.40
3178, 0.64
3179, 0.13
3180, 0.18
3181, 0.43
3182, 0.62
3183, 0.42
3184, 0.52
3185, 0.37
3186, 0.09
3187, 0.47
3188, 0.46
3189, 0.39
3190, 0.55
3191, 0.96
3192, 0.53
3193, 0.31
3194, 0.99
3195, 0.07
3196, 0.44
3197, 0.52
3198, 0.40
3199, 0.33
3200, 0.61
3201, 0.61
3202, 0.41
3203, 0.52
3204, 0.99
3205, 0.46
3206, 0.56
3207, 0.96
3208, 0.34
3209, 0.51
3210, 0.39
3211, 0.98
3212, 0.91
3213, 0.12
3214, 0.29
3215, 0.92
3216, 0.29
3217, 0.55
3218, 0.74
3219, 0.51
3220, 0.35
3221, 0.52
3222, 0.98
3223, 0.46
3224, 0.62
3225, 0.55
3226, 0.51
3227, 0.55
3228, 0.42
3229, 0.41
3230, 0.47
3231, 0.33
3232, 0.97
3233, 0.50
3234, 0.45
3235, 0.19
3236, 0.54
3237, 0.60
3238, 0.41
3239, 0.71
3240, 0.46
3241, 0.33
3242, 0.28
3243, 0.33
3244, 0.60
3245, 0.39
3246, 0.47
3247, 0.93
3248, 0.49
3249, 0.65
3250, 0.32
3251, 0.49
3252, 0.81
3253, 0.52
3254, 0.99
3255, 0.51
3256, 0.41
3257, 0.51
3258, 0.95
3259, 0.53
3260, 0.07
3261, 0.26
3262, 0.40
3263, 0.47
3264, 0.31
3265, 0.76
3266, 0.52
3267, 0.04
3268, 0.54
3269, 0.62
3270, 0.52
3271, 0.37
3272, 0.43
3273, 0.43
3274, 0.95
3275, 0.74
3276, 0.12
3277, 0.51
3278, 0.44
3279, 0.78
3280, 0.62
3281, 0.40
3282, 0.53
3283, 0.21
3284, 0.46
3285, 0.50
3286, 0.98
3287, 0.53
3288, 0.33
3289, 0.57
3290, 0.13
3291, 0.83
3292, 0.98
3293, 0.61
3294, 0.35
3295, 0.22
3296, 0.48
3297, 0.35
3298, 0.55
3299, 0.40
3300, 0.35
3301, 0.44
3302, 0.44
3303, 0.48
3304, 0.62
3305, 0.20
3306, 0.31
3307, 0.59
3308, 0.43
3309, 0.61
3310, 1.00
3311, 0.51
3312, 0.49
3313, 0.98
3314, 0.63
3315, 0.21
3316, 0.34
3317, 0.39
3318, 0.61
3319, 0.34
3320, 0.46
3321, 0.42
3322, 0.50
3323, 0.56
3324, 0.37
3325, 0.23
3326, 0.17
3327, 0.09
3328, 0.50
3329, 0.13
3330, 0.52
3331, 0.55
3332, 0.36
3333, 0.38
3334, 0.48
3335, 0.98
3336, 0.12
3337, 0.44
3338, 0.08
3339, 0.67
3340, 0.88
3341, 0.47
3342, 0.89
3343, 0.09
3344, 0.43
3345, 0.75
3346, 0.62
3347, 0.47
3348, 0.26
3349, 0.49
3350, 0.35
3351, 0.48
3352, 0.10
3353, 0.35
3354, 0.41
3355, 0.09
3356, 0.52
3357, 0.49
3358, 0.11
3359, 0.38
3360, 0.47
3361, 0.58
3362, 0.42
3363, 0.46
3364, 0.31
3365, 0.65
3366, 0.49
3367, 0.48
3368, 0.33
3369, 0.50
3370, 0.46
3371, 0.18
3372, 0.47
3373, 0.40
3374, 0.45
3375, 0.46
3376, 0.23
3377, 0.92
3378, 0.31
3379, 0.35
3380, 0.39
3381, 0.13
3382, 0.21
3383, 0.34
3384, 0.16
3385, 0.61
3386, 0.95
3387, 0.38
3388, 0.28
3389, 0.37
3390, 0.71
3391, 0.40
3392, 0.57
3393, 0.17
3394, 0.48
3395, 0.50
3396, 0.98
3397, 0.38
3398, 0.49
3399, 0.57
3400, 0.96
3401, 0.60
3402, 0.61
3403, 0.41
3404, 0.48
3405, 0.37
3406, 0.58
3407, 0.29
3408, 0.45
3409, 0.16
3410, 0.46
3411, 0.56
3412, 0.67
3413, 0.53
3414, 0.98
3415, 0.45
3416, 0.12
3417, 0.94
3418, 0.42
3419, 0.33
3420, 0.13
3421, 0.14
3422, 0.67
3423, 0.13
3424, 0.51
3425, 0.95
3426, 0.64
3427, 0.52
3428, 0.51
3429, 0.49
3430, 0.50
3431, 1.00
3432, 0.31
3433, 0.50
3434, 0.32
3435, 0.42
3436, 0.46
3437, 1.00
3438, 0.11
3439, 0.09
3440, 0.18
3441, 0.37
3442, 0.06
3443, 0.34
3444, 0.35
3445, 0.50
3446, 0.46
3447, 0.64
3448, 0.51
3449, 0.64
3450, 0.08
3451, 0.51
3452, 0.49
3453, 0.45
3454, 0.96
3455, 0.15
3456, 0.10
3457, 0.94
3458, 0.51
3459, 0.48
3460, 0.64
3461, 0.17
3462, 0.95
3463, 0.98
3464, 0.23
3465, 0.09
3466, 0.41
3467, 0.50
3468, 0.31
3469, 0.58
3470, 0.04
3471, 0.54
3472, 0.29
3473, 0.47
3474, 0.54
3475, 0.69
3476, 0.54
3477, 0.33
3478, 0.48
3479, 0.61
3480, 0.48
3481, 0.38
3482, 0.24
3483, 0.53
3484, 0.13
3485, 0.91
3486, 0.59
3487, 0.48
3488, 0.46
3489, 0.49
3490, 0.73
3491, 0.46
3492, 0.88
3493, 0.52
3494, 0.37
3495, 0.42
3496, 0.14
3497, 0.44
3498, 0.44
3499, 0.53
3500, 0.15
3501, 0.46
3502, 0.40
3503, 0.24
3504, 0.19
3505, 0.61
3506, 0.13
3507, 0.42
3508, 0.51
3509, 0.50
3510, 0.51
3511, 0.44
3512, 0.36
3513, 0.35
3514, 0.50
3515, 0.27
3516, 0.71
3517, 0.51
3518, 0.03
3519, 0.47
3520, 0.55
3521, 0.59
3522, 0.06
3523, 0.32
3524, 0.45
3525, 0.88
3526, 0.35
3527, 0.43
3528, 0.85
3529, 0.37
3530, 0.35
3531, 0.40
3532, 0.56
3533, 0.58
3534, 0.39
3535, 0.48
3536, 0.43
3537, 0.42
3538, 0.51
3539, 0.53
3540, 0.51
3541, 0.99
3542, 0.20
3543, 0.47
3544, 0.08
3545, 0.39
3546, 0.53
3547, 0.54
3548, 0.47
3549, 0.43
3550, 0.54
3551, 0.54
3552, 0.47
3553, 0.49
3554, 0.98
3555, 0.38
3556, 0.56
3557, 0.28
3558, 0.52
3559, 0.38
3560, 0.10
3561, 0.97
3562, 0.53
3563, 0.03
3564, 0.22
3565, 0.11
3566, 0.52
3567, 0.48
3568, 0.16
3569, 0.94
3570, 0.41
3571, 0.65
3572, 0.10
3573, 0.59
3574, 0.97
3575, 0.36
3576, 0.32
3577, 0.34
3578, 0.45
3579, 0.12
3580, 0.33
3581, 0.75
3582, 0.32
3583, 0.45
3584, 0.50
3585, 0.35
3586, 0.95
3587, 0.26
3588, 0.59
3589, 0.63
3590, 0.28
3591, 0.50
3592, 0.63
3593, 0.43
3594, 0.10
3595, 0.95
3596, 0.13
3597, 0.31
3598, 0.39
3599, 0.53
3600, 0.07
3601, 0.36
3602, 0.01
3603, 0.95
3604, 0.47
3605, 0.36
3606, 0.56
3607, 0.06
3608, 0.40
3609, 0.60
3610, 0.47
3611, 0.50
3612, 0.52
3613, 0.36
3614, 0.49
3615, 0.08
3616, 0.98
3617, 0.43
3618, 0.47
3619, 0.23
3620, 0.39
3621, 0.16
