ID,Predicted
1873, 0.42
1874, 0.42
1875, 0.66
1876, 1.00
1877, 0.42
1878, 0.42
1879, 0.40
1880, 1.00
1881, 0.72
1882, 0.51
1883, 0.16
1884, 0.42
1885, 0.16
1886, 0.51
1887, 0.16
1888, 0.42
1889, 0.42
1890, 0.66
1891, 0.51
1892, 0.97
1893, 0.51
1894, 0.16
1895, 0.66
1896, 0.51
1897, 0.42
1898, 0.42
1899, 0.72
1900, 0.51
1901, 0.51
1902, 0.97
1903, 0.40
1904, 0.42
1905, 0.66
1906, 0.42
1907, 0.97
1908, 0.51
1909, 0.51
1910, 0.42
1911, 0.42
1912, 0.72
1913, 0.42
1914, 0.43
1915, 0.42
1916, 0.51
1917, 0.42
1918, 0.51
1919, 0.97
1920, 0.42
1921, 0.97
1922, 0.66
1923, 0.51
1924, 0.97
1925, 0.42
1926, 0.51
1927, 0.42
1928, 0.51
1929, 0.51
1930, 0.16
1931, 0.42
1932, 0.16
1933, 0.51
1934, 0.51
1935, 0.42
1936, 0.42
1937, 0.66
1938, 0.51
1939, 0.42
1940, 0.42
1941, 0.42
1942, 0.42
1943, 0.51
1944, 1.00
1945, 0.51
1946, 0.42
1947, 0.16
1948, 0.42
1949, 0.72
1950, 0.42
1951, 0.42
1952, 0.51
1953, 0.94
1954, 0.51
1955, 0.42
1956, 0.51
1957, 0.42
1958, 0.51
1959, 0.66
1960, 0.16
1961, 1.00
1962, 0.66
1963, 0.51
1964, 0.66
1965, 0.42
1966, 0.42
1967, 0.66
1968, 0.16
1969, 0.43
1970, 0.97
1971, 0.51
1972, 1.00
1973, 0.42
1974, 0.42
1975, 0.51
1976, 0.42
1977, 0.66
1978, 0.42
1979, 0.51
1980, 0.51
1981, 0.42
1982, 0.51
1983, 0.51
1984, 0.42
1985, 0.42
1986, 1.00
1987, 0.42
1988, 0.42
1989, 0.51
1990, 0.51
1991, 0.42
1992, 0.66
1993, 0.43
1994, 0.51
1995, 0.66
1996, 0.42
1997, 0.42
1998, 0.66
1999, 0.42
2000, 0.42
2001, 0.16
2002, 0.42
2003, 0.42
2004, 1.00
2005, 0.72
2006, 0.51
2007, 0.66
2008, 0.51
2009, 0.42
2010, 0.97
2011, 0.42
2012, 0.51
2013, 0.42
2014, 0.66
2015, 0.40
2016, 0.42
2017, 0.42
2018, 0.43
2019, 0.51
2020, 0.42
2021, 0.42
2022, 0.51
2023, 0.16
2024, 0.42
2025, 0.42
2026, 0.51
2027, 0.98
2028, 0.42
2029, 0.97
2030, 0.16
2031, 0.51
2032, 0.42
2033, 0.42
2034, 0.42
2035, 0.42
2036, 0.42
2037, 0.42
2038, 0.51
2039, 0.51
2040, 0.16
2041, 0.42
2042, 0.42
2043, 0.51
2044, 0.51
2045, 0.42
2046, 0.85
2047, 0.16
2048, 0.42
2049, 0.51
2050, 0.42
2051, 0.02
2052, 0.42
2053, 0.51
2054, 0.42
2055, 0.42
2056, 0.42
2057, 0.42
2058, 0.51
2059, 0.66
2060, 0.42
2061, 0.42
2062, 0.42
2063, 0.51
2064, 0.51
2065, 1.00
2066, 0.16
2067, 0.51
2068, 0.42
2069, 0.02
2070, 0.42
2071, 0.51
2072, 0.16
2073, 0.66
2074, 0.51
2075, 0.42
2076, 0.42
2077, 0.42
2078, 0.42
2079, 0.51
2080, 0.51
2081, 0.72
2082, 0.51
2083, 0.42
2084, 0.51
2085, 0.42
2086, 0.42
2087, 1.00
2088, 0.42
2089, 0.42
2090, 0.42
2091, 0.51
2092, 0.66
2093, 0.51
2094, 0.51
2095, 0.51
2096, 0.42
2097, 0.16
2098, 0.16
2099, 0.42
2100, 0.42
2101, 0.42
2102, 0.42
2103, 0.51
2104, 0.16
2105, 0.98
2106, 0.40
2107, 1.00
2108, 0.42
2109, 0.66
2110, 0.40
2111, 0.42
2112, 0.16
2113, 0.42
2114, 0.16
2115, 1.00
2116, 0.16
2117, 0.51
2118, 0.16
2119, 0.43
2120, 0.42
2121, 0.51
2122, 0.51
2123, 0.51
2124, 0.96
2125, 0.42
2126, 0.42
2127, 0.51
2128, 0.51
2129, 0.42
2130, 0.51
2131, 0.42
2132, 0.42
2133, 0.97
2134, 0.97
2135, 0.51
2136, 0.43
2137, 0.97
2138, 0.42
2139, 0.51
2140, 0.45
2141, 1.00
2142, 0.66
2143, 0.65
2144, 0.42
2145, 0.51
2146, 0.42
2147, 0.51
2148, 0.66
2149, 0.02
2150, 0.16
2151, 0.42
2152, 0.42
2153, 0.42
2154, 0.97
2155, 0.40
2156, 0.42
2157, 0.42
2158, 0.42
2159, 0.51
2160, 0.42
2161, 0.66
2162, 0.43
2163, 0.16
2164, 0.42
2165, 0.51
2166, 0.85
2167, 0.51
2168, 0.97
2169, 0.42
2170, 0.42
2171, 0.42
2172, 0.42
2173, 0.51
2174, 0.16
2175, 0.51
2176, 0.51
2177, 0.51
2178, 0.42
2179, 0.42
2180, 0.51
2181, 0.42
2182, 0.97
2183, 0.51
2184, 0.43
2185, 0.42
2186, 0.51
2187, 0.16
2188, 0.42
2189, 0.42
2190, 0.16
2191, 0.16
2192, 0.42
2193, 1.00
2194, 0.42
2195, 0.42
2196, 0.94
2197, 0.16
2198, 0.51
2199, 0.51
2200, 0.42
2201, 0.42
2202, 0.97
2203, 0.97
2204, 0.66
2205, 0.16
2206, 0.16
2207, 0.42
2208, 0.16
2209, 0.42
2210, 0.97
2211, 0.16
2212, 0.51
2213, 0.42
2214, 0.16
2215, 0.42
2216, 0.16
2217, 0.97
2218, 0.51
2219, 0.51
2220, 0.51
2221, 0.42
2222, 0.42
2223, 0.66
2224, 0.16
2225, 0.42
2226, 0.66
2227, 0.51
2228, 0.42
2229, 0.42
2230, 0.42
2231, 0.42
2232, 0.97
2233, 0.51
2234, 0.42
2235, 0.51
2236, 0.42
2237, 0.42
2238, 0.42
2239, 0.51
2240, 0.42
2241, 0.42
2242, 0.51
2243, 0.97
2244, 0.02
2245, 0.40
2246, 0.42
2247, 0.16
2248, 0.16
2249, 0.16
2250, 0.97
2251, 0.42
2252, 0.51
2253, 0.51
2254, 0.16
2255, 0.97
2256, 0.16
2257, 0.42
2258, 0.42
2259, 0.16
2260, 0.97
2261, 0.97
2262, 0.66
2263, 0.42
2264, 0.16
2265, 0.16
2266, 0.51
2267, 0.02
2268, 0.97
2269, 0.98
2270, 0.16
2271, 0.42
2272, 0.66
2273, 0.42
2274, 0.16
2275, 0.97
2276, 0.42
2277, 0.51
2278, 0.42
2279, 0.16
2280, 0.66
2281, 0.84
2282, 0.43
2283, 0.51
2284, 0.51
2285, 0.42
2286, 0.42
2287, 0.16
2288, 0.42
2289, 0.66
2290, 0.97
2291, 0.51
2292, 0.97
2293, 0.97
2294, 0.42
2295, 0.40
2296, 0.66
2297, 0.42
2298, 0.51
2299, 0.16
2300, 1.00
2301, 0.42
2302, 0.16
2303, 0.51
2304, 0.43
2305, 0.42
2306, 0.42
2307, 0.66
2308, 0.51
2309, 0.51
2310, 0.51
2311, 0.42
2312, 0.51
2313, 0.51
2314, 0.51
2315, 0.42
2316, 0.85
2317, 0.98
2318, 0.66
2319, 0.51
2320, 0.51
2321, 0.40
2322, 0.16
2323, 0.42
2324, 0.42
2325, 0.42
2326, 0.42
2327, 0.42
2328, 0.51
2329, 0.02
2330, 0.42
2331, 0.42
2332, 0.51
2333, 0.97
2334, 0.51
2335, 0.42
2336, 0.97
2337, 0.51
2338, 0.51
2339, 0.42
2340, 0.42
2341, 0.42
2342, 0.02
2343, 0.72
2344, 0.42
2345, 0.42
2346, 0.51
2347, 0.51
2348, 0.16
2349, 0.42
2350, 0.42
2351, 1.00
2352, 0.42
2353, 0.16
2354, 0.66
2355, 0.51
2356, 0.16
2357, 1.00
2358, 0.42
2359, 0.16
2360, 0.42
2361, 1.00
2362, 0.42
2363, 0.97
2364, 0.51
2365, 0.66
2366, 0.42
2367, 0.16
2368, 0.42
2369, 0.51
2370, 0.42
2371, 0.42
2372, 0.66
2373, 0.42
2374, 0.42
2375, 0.42
2376, 0.66
2377, 0.42
2378, 0.51
2379, 0.51
2380, 0.51
2381, 0.02
2382, 0.51
2383, 0.51
2384, 0.42
2385, 0.97
2386, 0.51
2387, 1.00
2388, 0.42
2389, 0.97
2390, 0.42
2391, 0.42
2392, 0.97
2393, 0.42
2394, 0.16
2395, 0.51
2396, 0.42
2397, 0.42
2398, 1.00
2399, 0.42
2400, 0.51
2401, 0.42
2402, 0.42
2403, 0.42
2404, 0.45
2405, 0.51
2406, 0.51
2407, 0.02
2408, 0.97
2409, 0.16
2410, 0.51
2411, 0.51
2412, 0.98
2413, 0.42
2414, 0.42
2415, 0.51
2416, 0.42
2417, 0.66
2418, 0.42
2419, 0.97
2420, 0.66
2421, 0.97
2422, 0.51
2423, 0.42
2424, 0.40
2425, 0.42
2426, 0.66
2427, 0.42
2428, 0.84
2429, 0.42
2430, 0.42
2431, 0.51
2432, 0.94
2433, 0.72
2434, 0.42
2435, 0.42
2436, 0.16
2437, 0.42
2438, 0.42
2439, 0.42
2440, 0.42
2441, 0.16
2442, 0.43
2443, 0.51
2444, 0.42
2445, 0.42
2446, 0.16
2447, 0.42
2448, 0.42
2449, 0.51
2450, 0.42
2451, 0.51
2452, 0.42
2453, 0.42
2454, 0.42
2455, 0.42
2456, 0.97
2457, 0.66
2458, 0.42
2459, 0.51
2460, 0.72
2461, 0.97
2462, 0.42
2463, 0.97
2464, 0.40
2465, 0.51
2466, 0.42
2467, 0.98
2468, 0.42
2469, 0.16
2470, 0.51
2471, 0.42
2472, 0.16
2473, 0.51
2474, 0.42
2475, 0.42
2476, 0.66
2477, 0.42
2478, 0.16
2479, 1.00
2480, 0.66
2481, 0.42
2482, 0.97
2483, 0.42
2484, 0.66
2485, 0.16
2486, 0.51
2487, 0.51
2488, 0.42
2489, 0.42
2490, 0.42
2491, 0.42
2492, 0.51
2493, 0.51
2494, 0.51
2495, 0.42
2496, 0.42
2497, 0.51
2498, 0.97
2499, 0.42
2500, 0.42
2501, 0.42
2502, 0.16
2503, 0.16
2504, 0.42
2505, 0.66
2506, 0.42
2507, 0.51
2508, 0.42
2509, 0.16
2510, 0.42
2511, 0.42
2512, 0.51
2513, 1.00
2514, 1.00
2515, 0.51
2516, 0.97
2517, 0.16
2518, 0.42
2519, 0.02
2520, 0.42
2521, 0.51
2522, 0.66
2523, 0.42
2524, 0.42
2525, 0.51
2526, 0.16
2527, 0.51
2528, 0.43
2529, 0.66
2530, 0.51
2531, 0.42
2532, 0.51
2533, 0.51
2534, 0.42
2535, 0.16
2536, 0.42
2537, 0.66
2538, 0.42
2539, 0.43
2540, 0.42
2541, 0.97
2542, 0.16
2543, 0.42
2544, 0.42
2545, 0.42
2546, 0.16
2547, 0.42
2548, 0.51
2549, 0.42
2550, 0.97
2551, 0.42
2552, 0.66
2553, 0.97
2554, 0.42
2555, 0.51
2556, 0.16
2557, 0.51
2558, 0.51
2559, 0.51
2560, 0.42
2561, 0.02
2562, 0.97
2563, 0.72
2564, 0.42
2565, 0.42
2566, 0.42
2567, 0.42
2568, 0.42
2569, 1.00
2570, 0.42
2571, 0.16
2572, 0.42
2573, 0.97
2574, 0.42
2575, 0.42
2576, 0.88
2577, 0.16
2578, 0.42
2579, 0.42
2580, 0.42
2581, 0.42
2582, 0.42
2583, 0.51
2584, 0.42
2585, 0.51
2586, 0.51
2587, 0.51
2588, 0.16
2589, 0.42
2590, 0.42
2591, 0.42
2592, 0.40
2593, 0.42
2594, 0.42
2595, 0.66
2596, 0.42
2597, 0.51
2598, 0.42
2599, 0.42
2600, 0.42
2601, 0.51
2602, 0.42
2603, 0.42
2604, 0.51
2605, 0.51
2606, 0.98
2607, 0.42
2608, 0.42
2609, 0.51
2610, 0.16
2611, 0.42
2612, 0.51
2613, 0.66
2614, 0.16
2615, 0.51
2616, 0.51
2617, 0.97
2618, 0.51
2619, 0.16
2620, 0.66
2621, 0.42
2622, 0.72
2623, 0.42
2624, 0.42
2625, 0.43
2626, 1.00
2627, 0.97
2628, 0.98
2629, 0.42
2630, 0.42
2631, 0.51
2632, 0.43
2633, 0.97
2634, 0.43
2635, 0.42
2636, 0.51
2637, 0.16
2638, 0.16
2639, 0.42
2640, 0.42
2641, 0.42
2642, 0.42
2643, 0.42
2644, 0.51
2645, 0.51
2646, 0.16
2647, 0.42
2648, 0.42
2649, 0.42
2650, 0.51
2651, 0.51
2652, 0.42
2653, 0.16
2654, 0.66
2655, 0.51
2656, 0.40
2657, 0.97
2658, 0.51
2659, 0.16
2660, 0.51
2661, 0.42
2662, 0.97
2663, 0.51
2664, 0.42
2665, 0.42
2666, 0.42
2667, 0.51
2668, 0.51
2669, 0.02
2670, 0.51
2671, 0.97
2672, 0.42
2673, 0.66
2674, 0.51
2675, 0.16
2676, 0.51
2677, 0.42
2678, 0.98
2679, 0.42
2680, 0.42
2681, 0.97
2682, 0.66
2683, 0.97
2684, 0.42
2685, 0.16
2686, 0.66
2687, 0.51
2688, 0.42
2689, 0.42
2690, 0.42
2691, 0.43
2692, 0.42
2693, 0.16
2694, 0.42
2695, 0.42
2696, 0.42
2697, 0.42
2698, 0.51
2699, 0.51
2700, 0.42
2701, 0.42
2702, 0.42
2703, 0.42
2704, 0.42
2705, 0.51
2706, 0.97
2707, 0.42
2708, 0.66
2709, 0.66
2710, 0.72
2711, 0.42
2712, 0.97
2713, 0.51
2714, 0.43
2715, 0.16
2716, 0.42
2717, 0.16
2718, 0.84
2719, 0.66
2720, 0.42
2721, 1.00
2722, 0.42
2723, 0.51
2724, 0.51
2725, 0.16
2726, 0.42
2727, 0.42
2728, 0.42
2729, 0.42
2730, 0.42
2731, 0.42
2732, 0.66
2733, 0.16
2734, 0.42
2735, 0.42
2736, 0.42
2737, 0.42
2738, 0.42
2739, 0.42
2740, 0.42
2741, 0.97
2742, 0.65
2743, 0.72
2744, 0.16
2745, 0.42
2746, 0.42
2747, 0.66
2748, 0.51
2749, 0.51
2750, 0.51
2751, 0.42
2752, 0.16
2753, 0.66
2754, 0.72
2755, 0.97
2756, 0.16
2757, 0.51
2758, 0.97
2759, 0.42
2760, 0.42
2761, 0.16
2762, 0.42
2763, 0.42
2764, 0.42
2765, 0.98
2766, 0.51
2767, 0.40
2768, 0.42
2769, 0.51
2770, 0.42
2771, 0.40
2772, 0.42
2773, 0.51
2774, 0.43
2775, 0.16
2776, 0.97
2777, 0.97
2778, 0.43
2779, 0.16
2780, 0.51
2781, 0.66
2782, 0.16
2783, 0.51
2784, 0.97
2785, 0.42
2786, 0.97
2787, 0.51
2788, 0.16
2789, 0.40
2790, 0.42
2791, 0.42
2792, 0.97
2793, 0.51
2794, 0.42
2795, 0.42
2796, 0.43
2797, 0.51
2798, 0.66
2799, 0.51
2800, 0.16
2801, 0.16
2802, 0.42
2803, 0.51
2804, 0.16
2805, 0.40
2806, 0.16
2807, 0.51
2808, 0.51
2809, 0.42
2810, 0.43
2811, 0.02
2812, 0.42
2813, 0.42
2814, 0.42
2815, 0.96
2816, 0.42
2817, 0.16
2818, 0.42
2819, 0.51
2820, 0.97
2821, 0.42
2822, 0.66
2823, 0.16
2824, 0.51
2825, 0.16
2826, 1.00
2827, 0.45
2828, 0.42
2829, 0.42
2830, 0.42
2831, 0.51
2832, 0.42
2833, 0.42
2834, 1.00
2835, 0.42
2836, 0.16
2837, 0.72
2838, 0.42
2839, 0.66
2840, 0.42
2841, 0.45
2842, 0.42
2843, 0.42
2844, 0.51
2845, 0.40
2846, 0.42
2847, 0.42
2848, 0.66
2849, 0.66
2850, 0.42
2851, 0.43
2852, 0.16
2853, 0.66
2854, 0.42
2855, 0.51
2856, 0.16
2857, 0.72
2858, 0.42
2859, 0.42
2860, 0.42
2861, 0.51
2862, 0.42
2863, 0.66
2864, 0.51
2865, 0.43
2866, 0.51
2867, 0.42
2868, 0.66
2869, 0.42
2870, 0.42
2871, 0.16
2872, 0.42
2873, 0.42
2874, 0.42
2875, 0.42
2876, 0.02
2877, 0.42
2878, 0.66
2879, 0.51
2880, 0.97
2881, 0.51
2882, 0.97
2883, 0.97
2884, 1.00
2885, 0.42
2886, 0.42
2887, 0.51
2888, 0.42
2889, 0.51
2890, 0.42
2891, 0.51
2892, 0.43
2893, 0.51
2894, 0.51
2895, 0.51
2896, 0.97
2897, 0.16
2898, 0.97
2899, 0.42
2900, 0.42
2901, 0.42
2902, 0.97
2903, 0.97
2904, 0.16
2905, 0.51
2906, 0.51
2907, 0.51
2908, 0.66
2909, 0.16
2910, 1.00
2911, 0.42
2912, 0.42
2913, 0.51
2914, 0.51
2915, 1.00
2916, 0.66
2917, 0.16
2918, 0.51
2919, 0.42
2920, 0.42
2921, 1.00
2922, 0.42
2923, 0.51
2924, 0.40
2925, 0.42
2926, 0.51
2927, 0.51
2928, 0.42
2929, 0.42
2930, 0.51
2931, 0.42
2932, 0.42
2933, 0.42
2934, 0.51
2935, 0.42
2936, 0.42
2937, 0.51
2938, 0.97
2939, 0.16
2940, 0.66
2941, 0.51
2942, 0.51
2943, 0.42
2944, 0.51
2945, 0.16
2946, 0.66
2947, 0.42
2948, 0.97
2949, 0.97
2950, 0.16
2951, 0.51
2952, 0.51
2953, 0.42
2954, 1.00
2955, 0.42
2956, 0.42
2957, 1.00
2958, 0.42
2959, 0.16
2960, 0.51
2961, 0.42
2962, 0.42
2963, 0.42
2964, 0.51
2965, 0.42
2966, 0.42
2967, 0.42
2968, 0.16
2969, 0.51
2970, 0.16
2971, 0.51
2972, 0.16
2973, 0.97
2974, 0.42
2975, 0.16
2976, 0.66
2977, 0.27
2978, 0.42
2979, 0.16
2980, 0.42
2981, 0.51
2982, 0.51
2983, 0.42
2984, 0.42
2985, 0.98
2986, 0.51
2987, 0.16
2988, 0.51
2989, 0.42
2990, 0.42
2991, 0.51
2992, 0.97
2993, 0.42
2994, 0.42
2995, 0.42
2996, 0.42
2997, 0.66
2998, 0.42
2999, 0.66
3000, 0.16
3001, 0.42
3002, 0.42
3003, 0.97
3004, 0.97
3005, 0.27
3006, 0.42
3007, 0.51
3008, 0.42
3009, 0.42
3010, 0.51
3011, 0.51
3012, 0.51
3013, 0.51
3014, 0.42
3015, 0.42
3016, 0.42
3017, 0.66
3018, 0.42
3019, 0.42
3020, 0.42
3021, 0.66
3022, 0.51
3023, 0.42
3024, 0.51
3025, 0.42
3026, 0.51
3027, 0.42
3028, 0.42
3029, 0.42
3030, 0.42
3031, 0.97
3032, 0.51
3033, 0.43
3034, 0.43
3035, 0.51
3036, 0.51
3037, 0.51
3038, 0.42
3039, 0.66
3040, 0.66
3041, 0.02
3042, 0.42
3043, 0.42
3044, 0.51
3045, 0.66
3046, 0.66
3047, 0.02
3048, 0.51
3049, 0.42
3050, 0.16
3051, 0.51
3052, 0.43
3053, 0.42
3054, 0.02
3055, 0.51
3056, 0.42
3057, 0.42
3058, 0.66
3059, 0.42
3060, 0.42
3061, 0.51
3062, 0.51
3063, 0.42
3064, 0.16
3065, 0.42
3066, 0.42
3067, 0.51
3068, 0.51
3069, 0.42
3070, 0.51
3071, 0.51
3072, 0.66
3073, 0.42
3074, 0.51
3075, 0.42
3076, 0.51
3077, 0.16
3078, 0.43
3079, 0.42
3080, 0.51
3081, 1.00
3082, 1.00
3083, 0.42
3084, 0.42
3085, 0.42
3086, 0.51
3087, 0.42
3088, 0.42
3089, 0.97
3090, 0.42
3091, 0.42
3092, 0.16
3093, 0.42
3094, 0.97
3095, 0.51
3096, 0.42
3097, 0.51
3098, 0.51
3099, 0.42
3100, 1.00
3101, 0.40
3102, 0.16
3103, 0.42
3104, 0.16
3105, 0.42
3106, 0.51
3107, 0.42
3108, 0.51
3109, 0.16
3110, 1.00
3111, 0.42
3112, 0.51
3113, 0.66
3114, 0.45
3115, 0.42
3116, 0.42
3117, 0.42
3118, 0.42
3119, 0.42
3120, 0.51
3121, 0.51
3122, 0.42
3123, 0.51
3124, 0.97
3125, 0.42
3126, 0.42
3127, 0.51
3128, 0.02
3129, 0.51
3130, 0.97
3131, 0.51
3132, 0.51
3133, 0.40
3134, 0.42
3135, 0.66
3136, 0.42
3137, 0.42
3138, 0.51
3139, 0.42
3140, 0.42
3141, 0.42
3142, 0.97
3143, 0.42
3144, 0.66
3145, 0.16
3146, 0.42
3147, 0.51
3148, 0.42
3149, 0.51
3150, 0.51
3151, 0.42
3152, 0.51
3153, 0.42
3154, 0.97
3155, 0.42
3156, 0.42
3157, 0.51
3158, 0.42
3159, 0.97
3160, 0.97
3161, 0.42
3162, 0.66
3163, 0.40
3164, 0.97
3165, 0.51
3166, 0.51
3167, 0.16
3168, 0.66
3169, 0.66
3170, 0.51
3171, 0.85
3172, 0.51
3173, 1.00
3174, 0.66
3175, 0.51
3176, 0.88
3177, 0.42
3178, 0.42
3179, 0.16
3180, 0.16
3181, 0.42
3182, 0.51
3183, 0.42
3184, 0.42
3185, 0.42
3186, 0.16
3187, 0.42
3188, 0.42
3189, 0.42
3190, 0.42
3191, 0.97
3192, 0.42
3193, 0.51
3194, 1.00
3195, 0.16
3196, 0.51
3197, 0.51
3198, 0.51
3199, 0.51
3200, 0.43
3201, 0.51
3202, 0.51
3203, 0.42
3204, 0.97
3205, 0.42
3206, 0.42
3207, 1.00
3208, 0.43
3209, 0.51
3210, 0.42
3211, 0.97
3212, 0.97
3213, 0.16
3214, 0.42
3215, 0.97
3216, 0.16
3217, 0.42
3218, 0.66
3219, 0.42
3220, 0.51
3221, 0.42
3222, 0.97
3223, 0.51
3224, 0.42
3225, 0.42
3226, 0.43
3227, 0.42
3228, 0.51
3229, 0.42
3230, 0.42
3231, 0.42
3232, 0.97
3233, 0.42
3234, 0.42
3235, 0.16
3236, 0.51
3237, 0.84
3238, 0.66
3239, 0.66
3240, 0.42
3241, 0.51
3242, 0.51
3243, 0.42
3244, 0.42
3245, 0.42
3246, 0.42
3247, 1.00
3248, 0.51
3249, 0.51
3250, 0.16
3251, 0.51
3252, 0.97
3253, 0.51
3254, 0.97
3255, 0.51
3256, 0.42
3257, 0.42
3258, 0.97
3259, 0.42
3260, 0.16
3261, 0.16
3262, 0.42
3263, 0.66
3264, 0.43
3265, 0.51
3266, 0.51
3267, 0.16
3268, 0.51
3269, 0.66
3270, 0.51
3271, 0.51
3272, 0.42
3273, 0.51
3274, 0.97
3275, 0.97
3276, 0.16
3277, 0.42
3278, 0.43
3279, 0.98
3280, 0.66
3281, 0.42
3282, 0.66
3283, 0.16
3284, 0.42
3285, 0.42
3286, 0.97
3287, 0.42
3288, 0.51
3289, 0.42
3290, 0.16
3291, 0.97
3292, 0.97
3293, 0.43
3294, 0.51
3295, 0.16
3296, 0.42
3297, 0.51
3298, 0.51
3299, 0.42
3300, 0.42
3301, 0.42
3302, 0.51
3303, 0.42
3304, 0.42
3305, 0.16
3306, 0.42
3307, 0.42
3308, 0.42
3309, 0.42
3310, 1.00
3311, 0.42
3312, 0.51
3313, 0.97
3314, 0.66
3315, 0.16
3316, 0.42
3317, 0.42
3318, 0.66
3319, 0.42
3320, 0.40
3321, 0.42
3322, 0.42
3323, 0.51
3324, 0.42
3325, 0.42
3326, 0.51
3327, 0.16
3328, 0.51
3329, 0.16
3330, 0.42
3331, 0.42
3332, 0.51
3333, 0.51
3334, 0.51
3335, 0.72
3336, 0.16
3337, 0.42
3338, 0.16
3339, 0.66
3340, 0.72
3341, 0.66
3342, 1.00
3343, 0.16
3344, 0.51
3345, 0.66
3346, 0.51
3347, 0.42
3348, 0.42
3349, 0.51
3350, 0.42
3351, 0.42
3352, 0.02
3353, 0.42
3354, 0.42
3355, 0.16
3356, 0.51
3357, 0.51
3358, 0.16
3359, 0.42
3360, 0.51
3361, 0.40
3362, 0.42
3363, 0.51
3364, 0.51
3365, 0.42
3366, 0.42
3367, 0.51
3368, 0.42
3369, 0.43
3370, 0.51
3371, 0.16
3372, 0.42
3373, 0.42
3374, 0.66
3375, 0.42
3376, 0.42
3377, 0.72
3378, 0.42
3379, 0.42
3380, 0.16
3381, 0.16
3382, 0.16
3383, 0.42
3384, 0.16
3385, 0.42
3386, 1.00
3387, 0.43
3388, 0.51
3389, 0.42
3390, 0.66
3391, 0.42
3392, 0.51
3393, 0.16
3394, 0.42
3395, 0.51
3396, 1.00
3397, 0.42
3398, 0.42
3399, 0.51
3400, 1.00
3401, 0.42
3402, 0.43
3403, 0.42
3404, 0.42
3405, 0.51
3406, 0.42
3407, 0.16
3408, 0.42
3409, 0.16
3410, 0.42
3411, 0.42
3412, 0.72
3413, 0.66
3414, 0.97
3415, 0.42
3416, 0.16
3417, 0.97
3418, 0.42
3419, 0.16
3420, 0.16
3421, 0.16
3422, 0.66
3423, 0.16
3424, 0.42
3425, 0.97
3426, 0.51
3427, 0.51
3428, 0.42
3429, 0.66
3430, 0.51
3431, 0.97
3432, 0.16
3433, 0.42
3434, 0.42
3435, 0.51
3436, 0.42
3437, 1.00
3438, 0.16
3439, 0.16
3440, 0.16
3441, 0.51
3442, 0.16
3443, 0.42
3444, 0.42
3445, 0.42
3446, 0.42
3447, 0.66
3448, 0.43
3449, 0.96
3450, 0.16
3451, 0.42
3452, 0.42
3453, 0.51
3454, 0.97
3455, 0.16
3456, 0.16
3457, 0.97
3458, 0.42
3459, 0.42
3460, 0.51
3461, 0.16
3462, 0.97
3463, 0.97
3464, 0.45
3465, 0.16
3466, 0.51
3467, 0.42
3468, 0.16
3469, 0.51
3470, 0.16
3471, 0.51
3472, 0.51
3473, 0.51
3474, 0.51
3475, 0.66
3476, 0.51
3477, 0.51
3478, 0.42
3479, 0.51
3480, 0.51
3481, 0.42
3482, 0.42
3483, 0.51
3484, 0.16
3485, 1.00
3486, 0.51
3487, 0.42
3488, 0.51
3489, 0.42
3490, 0.98
3491, 0.51
3492, 0.72
3493, 0.51
3494, 0.51
3495, 0.51
3496, 0.02
3497, 0.42
3498, 0.42
3499, 0.42
3500, 0.16
3501, 0.51
3502, 0.42
3503, 0.42
3504, 0.16
3505, 0.51
3506, 0.16
3507, 0.51
3508, 0.51
3509, 0.51
3510, 0.42
3511, 0.42
3512, 0.42
3513, 0.51
3514, 0.51
3515, 0.42
3516, 0.97
3517, 0.42
3518, 0.16
3519, 0.51
3520, 0.51
3521, 0.51
3522, 0.16
3523, 0.42
3524, 0.51
3525, 1.00
3526, 0.51
3527, 0.51
3528, 0.97
3529, 0.42
3530, 0.51
3531, 0.42
3532, 0.51
3533, 0.51
3534, 0.51
3535, 0.51
3536, 0.42
3537, 0.51
3538, 0.42
3539, 0.42
3540, 0.42
3541, 0.97
3542, 0.16
3543, 0.51
3544, 0.16
3545, 0.51
3546, 0.42
3547, 0.42
3548, 0.42
3549, 0.42
3550, 0.42
3551, 0.42
3552, 0.42
3553, 0.42
3554, 1.00
3555, 0.51
3556, 0.42
3557, 0.02
3558, 0.42
3559, 0.42
3560, 0.16
3561, 0.97
3562, 0.66
3563, 0.16
3564, 0.16
3565, 0.16
3566, 0.42
3567, 0.42
3568, 0.16
3569, 0.97
3570, 0.42
3571, 0.66
3572, 0.16
3573, 0.51
3574, 0.97
3575, 0.42
3576, 0.42
3577, 0.42
3578, 0.42
3579, 0.16
3580, 0.51
3581, 0.66
3582, 0.42
3583, 0.66
3584, 0.51
3585, 0.40
3586, 0.97
3587, 0.16
3588, 0.51
3589, 0.51
3590, 0.42
3591, 0.42
3592, 0.51
3593, 0.51
3594, 0.02
3595, 0.97
3596, 0.16
3597, 0.16
3598, 0.42
3599, 0.42
3600, 0.16
3601, 0.42
3602, 0.16
3603, 1.00
3604, 0.42
3605, 0.42
3606, 0.42
3607, 0.02
3608, 0.42
3609, 0.51
3610, 0.45
3611, 0.42
3612, 0.51
3613, 0.42
3614, 0.42
3615, 0.16
3616, 1.00
3617, 0.51
3618, 0.27
3619, 0.16
3620, 0.42
3621, 0.16
