Id,Predicted
1873, 0.54
1874, 0.18
1875, 0.96
1876, 1.00
1877, 0.56
1878, 0.16
1879, 0.99
1880, 0.99
1881, 1.00
1882, 0.64
1883, 0.19
1884, 0.61
1885, 0.00
1886, 0.23
1887, 0.00
1888, 0.18
1889, 0.61
1890, 0.92
1891, 0.53
1892, 1.00
1893, 0.39
1894, 0.00
1895, 0.96
1896, 0.18
1897, 0.35
1898, 0.11
1899, 1.00
1900, 0.29
1901, 0.19
1902, 1.00
1903, 0.99
1904, 0.27
1905, 0.97
1906, 0.59
1907, 1.00
1908, 0.55
1909, 0.49
1910, 0.18
1911, 0.20
1912, 1.00
1913, 0.51
1914, 0.41
1915, 0.07
1916, 0.39
1917, 0.55
1918, 0.14
1919, 1.00
1920, 0.09
1921, 1.00
1922, 0.84
1923, 0.13
1924, 1.00
1925, 0.15
1926, 0.46
1927, 0.53
1928, 0.27
1929, 0.26
1930, 0.00
1931, 0.10
1932, 0.23
1933, 0.63
1934, 0.39
1935, 0.46
1936, 0.34
1937, 0.95
1938, 0.36
1939, 0.42
1940, 0.55
1941, 0.45
1942, 0.56
1943, 0.72
1944, 1.00
1945, 0.22
1946, 0.52
1947, 0.10
1948, 0.25
1949, 1.00
1950, 0.16
1951, 0.52
1952, 0.59
1953, 0.99
1954, 0.56
1955, 0.38
1956, 0.75
1957, 0.45
1958, 0.28
1959, 0.83
1960, 0.00
1961, 1.00
1962, 0.95
1963, 0.42
1964, 0.96
1965, 0.24
1966, 0.15
1967, 0.96
1968, 0.14
1969, 0.49
1970, 1.00
1971, 0.53
1972, 1.00
1973, 0.33
1974, 0.49
1975, 0.52
1976, 0.09
1977, 0.87
1978, 0.27
1979, 0.74
1980, 0.42
1981, 0.40
1982, 0.19
1983, 0.26
1984, 0.50
1985, 0.35
1986, 1.00
1987, 0.40
1988, 0.58
1989, 0.55
1990, 0.63
1991, 0.41
1992, 0.98
1993, 0.51
1994, 0.62
1995, 0.93
1996, 0.45
1997, 0.32
1998, 0.94
1999, 0.23
2000, 0.43
2001, 0.00
2002, 0.31
2003, 0.22
2004, 1.00
2005, 1.00
2006, 0.45
2007, 0.95
2008, 0.18
2009, 0.57
2010, 1.00
2011, 0.37
2012, 0.35
2013, 0.48
2014, 0.99
2015, 0.99
2016, 0.45
2017, 0.03
2018, 0.49
2019, 0.25
2020, 0.07
2021, 0.42
2022, 0.46
2023, 0.00
2024, 0.47
2025, 0.23
2026, 0.46
2027, 1.00
2028, 0.50
2029, 1.00
2030, 0.00
2031, 0.58
2032, 0.08
2033, 0.04
2034, 0.38
2035, 0.51
2036, 0.48
2037, 0.12
2038, 0.63
2039, 0.43
2040, 0.00
2041, 0.06
2042, 0.39
2043, 0.34
2044, 0.43
2045, 0.11
2046, 0.99
2047, 0.00
2048, 0.39
2049, 0.27
2050, 0.06
2051, 0.18
2052, 0.58
2053, 0.62
2054, 0.13
2055, 0.30
2056, 0.35
2057, 0.50
2058, 0.11
2059, 0.93
2060, 0.16
2061, 0.28
2062, 0.14
2063, 0.33
2064, 0.24
2065, 1.00
2066, 0.03
2067, 0.57
2068, 0.12
2069, 0.00
2070, 0.45
2071, 0.25
2072, 0.00
2073, 0.87
2074, 0.25
2075, 0.44
2076, 0.40
2077, 0.33
2078, 0.49
2079, 0.26
2080, 0.39
2081, 1.00
2082, 0.52
2083, 0.10
2084, 0.65
2085, 0.10
2086, 0.13
2087, 1.00
2088, 0.37
2089, 0.62
2090, 0.59
2091, 0.45
2092, 0.92
2093, 0.45
2094, 0.22
2095, 0.22
2096, 0.30
2097, 0.00
2098, 0.00
2099, 0.56
2100, 0.06
2101, 0.22
2102, 0.14
2103, 0.41
2104, 0.05
2105, 1.00
2106, 0.99
2107, 1.00
2108, 0.16
2109, 0.85
2110, 0.99
2111, 0.56
2112, 0.00
2113, 0.18
2114, 0.00
2115, 1.00
2116, 0.00
2117, 0.57
2118, 0.02
2119, 0.46
2120, 0.48
2121, 0.18
2122, 0.37
2123, 0.34
2124, 0.99
2125, 0.54
2126, 0.61
2127, 0.57
2128, 0.53
2129, 0.45
2130, 0.58
2131, 0.14
2132, 0.23
2133, 1.00
2134, 1.00
2135, 0.71
2136, 0.49
2137, 1.00
2138, 0.48
2139, 0.15
2140, 0.00
2141, 1.00
2142, 0.87
2143, 1.00
2144, 0.26
2145, 0.53
2146, 0.60
2147, 0.65
2148, 0.97
2149, 0.00
2150, 0.02
2151, 0.60
2152, 0.57
2153, 0.29
2154, 0.99
2155, 0.99
2156, 0.33
2157, 0.52
2158, 0.61
2159, 0.47
2160, 0.39
2161, 0.91
2162, 0.49
2163, 0.00
2164, 0.46
2165, 0.40
2166, 0.99
2167, 0.68
2168, 1.00
2169, 0.50
2170, 0.22
2171, 0.28
2172, 0.03
2173, 0.73
2174, 0.00
2175, 0.32
2176, 0.27
2177, 0.51
2178, 0.41
2179, 0.28
2180, 0.47
2181, 0.45
2182, 1.00
2183, 0.55
2184, 0.49
2185, 0.48
2186, 0.68
2187, 0.00
2188, 0.28
2189, 0.27
2190, 0.03
2191, 0.00
2192, 0.18
2193, 1.00
2194, 0.22
2195, 0.38
2196, 0.99
2197, 0.00
2198, 0.31
2199, 0.25
2200, 0.36
2201, 0.22
2202, 1.00
2203, 1.00
2204, 0.93
2205, 0.00
2206, 0.00
2207, 0.14
2208, 0.00
2209, 0.08
2210, 1.00
2211, 0.00
2212, 0.58
2213, 0.29
2214, 0.00
2215, 0.43
2216, 0.00
2217, 1.00
2218, 0.33
2219, 0.42
2220, 0.46
2221, 0.57
2222, 0.60
2223, 0.91
2224, 0.13
2225, 0.60
2226, 0.93
2227, 0.36
2228, 0.14
2229, 0.18
2230, 0.45
2231, 0.52
2232, 1.00
2233, 0.29
2234, 0.38
2235, 0.52
2236, 0.10
2237, 0.38
2238, 0.15
2239, 0.14
2240, 0.55
2241, 0.35
2242, 0.62
2243, 1.00
2244, 0.00
2245, 0.99
2246, 0.34
2247, 0.52
2248, 0.00
2249, 0.00
2250, 1.00
2251, 0.41
2252, 0.39
2253, 0.36
2254, 0.00
2255, 1.00
2256, 0.00
2257, 0.28
2258, 0.18
2259, 0.01
2260, 1.00
2261, 1.00
2262, 0.92
2263, 0.32
2264, 0.00
2265, 0.00
2266, 0.68
2267, 0.22
2268, 1.00
2269, 0.93
2270, 0.00
2271, 0.37
2272, 0.97
2273, 0.25
2274, 0.00
2275, 1.00
2276, 0.23
2277, 0.15
2278, 0.33
2279, 0.01
2280, 0.92
2281, 0.61
2282, 0.33
2283, 0.50
2284, 0.67
2285, 0.57
2286, 0.48
2287, 0.00
2288, 0.37
2289, 0.98
2290, 1.00
2291, 0.22
2292, 1.00
2293, 1.00
2294, 0.49
2295, 0.99
2296, 0.97
2297, 0.15
2298, 0.41
2299, 0.00
2300, 1.00
2301, 0.09
2302, 0.00
2303, 0.29
2304, 0.32
2305, 0.49
2306, 0.05
2307, 0.90
2308, 0.55
2309, 0.62
2310, 0.27
2311, 0.54
2312, 0.48
2313, 0.23
2314, 0.50
2315, 0.55
2316, 0.99
2317, 1.00
2318, 0.96
2319, 0.18
2320, 0.40
2321, 0.99
2322, 0.00
2323, 0.06
2324, 0.49
2325, 0.27
2326, 0.11
2327, 0.11
2328, 0.27
2329, 0.00
2330, 0.55
2331, 0.14
2332, 0.28
2333, 1.00
2334, 0.16
2335, 0.04
2336, 1.00
2337, 0.48
2338, 0.61
2339, 0.36
2340, 0.36
2341, 0.49
2342, 0.15
2343, 1.00
2344, 0.30
2345, 0.10
2346, 0.62
2347, 0.58
2348, 0.00
2349, 0.57
2350, 0.19
2351, 1.00
2352, 0.46
2353, 0.00
2354, 0.94
2355, 0.24
2356, 0.41
2357, 1.00
2358, 0.37
2359, 0.00
2360, 0.09
2361, 1.00
2362, 0.44
2363, 1.00
2364, 0.52
2365, 0.94
2366, 0.37
2367, 0.00
2368, 0.43
2369, 0.32
2370, 0.23
2371, 0.24
2372, 0.91
2373, 0.25
2374, 0.11
2375, 0.50
2376, 0.89
2377, 0.19
2378, 0.51
2379, 0.56
2380, 0.36
2381, 0.00
2382, 0.60
2383, 0.24
2384, 0.56
2385, 1.00
2386, 0.38
2387, 1.00
2388, 0.07
2389, 1.00
2390, 0.47
2391, 0.24
2392, 1.00
2393, 0.17
2394, 0.00
2395, 0.32
2396, 0.18
2397, 0.31
2398, 1.00
2399, 0.07
2400, 0.38
2401, 0.47
2402, 0.34
2403, 0.21
2404, 0.00
2405, 0.47
2406, 0.47
2407, 0.00
2408, 1.00
2409, 0.01
2410, 0.53
2411, 0.45
2412, 1.00
2413, 0.44
2414, 0.33
2415, 0.18
2416, 0.58
2417, 0.89
2418, 0.50
2419, 1.00
2420, 0.94
2421, 1.00
2422, 0.65
2423, 0.28
2424, 0.99
2425, 0.57
2426, 0.80
2427, 0.34
2428, 0.47
2429, 0.34
2430, 0.27
2431, 0.48
2432, 0.99
2433, 1.00
2434, 0.24
2435, 0.28
2436, 0.00
2437, 0.16
2438, 0.14
2439, 0.21
2440, 0.08
2441, 0.00
2442, 0.58
2443, 0.49
2444, 0.03
2445, 0.17
2446, 0.00
2447, 0.33
2448, 0.40
2449, 0.57
2450, 0.43
2451, 0.18
2452, 0.25
2453, 0.28
2454, 0.07
2455, 0.54
2456, 1.00
2457, 0.89
2458, 0.23
2459, 0.28
2460, 1.00
2461, 1.00
2462, 0.31
2463, 1.00
2464, 0.99
2465, 0.40
2466, 0.06
2467, 1.00
2468, 0.59
2469, 0.00
2470, 0.44
2471, 0.47
2472, 0.00
2473, 0.57
2474, 0.33
2475, 0.52
2476, 0.96
2477, 0.44
2478, 0.00
2479, 1.00
2480, 0.90
2481, 0.41
2482, 1.00
2483, 0.30
2484, 0.96
2485, 0.16
2486, 0.70
2487, 0.55
2488, 0.59
2489, 0.52
2490, 0.39
2491, 0.28
2492, 0.52
2493, 0.50
2494, 0.58
2495, 0.22
2496, 0.26
2497, 0.30
2498, 1.00
2499, 0.12
2500, 0.65
2501, 0.12
2502, 0.01
2503, 0.00
2504, 0.49
2505, 0.96
2506, 0.44
2507, 0.30
2508, 0.26
2509, 0.00
2510, 0.48
2511, 0.23
2512, 0.16
2513, 1.00
2514, 1.00
2515, 0.68
2516, 1.00
2517, 0.00
2518, 0.39
2519, 0.00
2520, 0.32
2521, 0.12
2522, 0.81
2523, 0.55
2524, 0.16
2525, 0.56
2526, 0.00
2527, 0.57
2528, 0.55
2529, 0.93
2530, 0.79
2531, 0.65
2532, 0.64
2533, 0.17
2534, 0.35
2535, 0.00
2536, 0.40
2537, 0.93
2538, 0.53
2539, 0.74
2540, 0.17
2541, 1.00
2542, 0.04
2543, 0.47
2544, 0.39
2545, 0.70
2546, 0.00
2547, 0.66
2548, 0.44
2549, 0.27
2550, 1.00
2551, 0.59
2552, 0.94
2553, 1.00
2554, 0.28
2555, 0.48
2556, 0.00
2557, 0.27
2558, 0.37
2559, 0.35
2560, 0.17
2561, 0.00
2562, 1.00
2563, 1.00
2564, 0.04
2565, 0.28
2566, 0.36
2567, 0.51
2568, 0.46
2569, 1.00
2570, 0.35
2571, 0.00
2572, 0.66
2573, 1.00
2574, 0.49
2575, 0.32
2576, 0.49
2577, 0.00
2578, 0.56
2579, 0.28
2580, 0.33
2581, 0.57
2582, 0.54
2583, 0.42
2584, 0.27
2585, 0.43
2586, 0.52
2587, 0.57
2588, 0.00
2589, 0.58
2590, 0.15
2591, 0.46
2592, 0.99
2593, 0.25
2594, 0.36
2595, 0.96
2596, 0.03
2597, 0.41
2598, 0.12
2599, 0.09
2600, 0.49
2601, 0.22
2602, 0.42
2603, 0.64
2604, 0.24
2605, 0.36
2606, 1.00
2607, 0.37
2608, 0.46
2609, 0.55
2610, 0.00
2611, 0.14
2612, 0.37
2613, 0.82
2614, 0.00
2615, 0.71
2616, 0.48
2617, 1.00
2618, 0.48
2619, 0.00
2620, 0.89
2621, 0.16
2622, 1.00
2623, 0.47
2624, 0.15
2625, 0.48
2626, 1.00
2627, 1.00
2628, 0.88
2629, 0.42
2630, 0.58
2631, 0.35
2632, 0.75
2633, 1.00
2634, 0.49
2635, 0.10
2636, 0.21
2637, 0.00
2638, 0.16
2639, 0.55
2640, 0.50
2641, 0.57
2642, 0.36
2643, 0.41
2644, 0.17
2645, 0.54
2646, 0.19
2647, 0.25
2648, 0.60
2649, 0.51
2650, 0.49
2651, 0.19
2652, 0.44
2653, 0.00
2654, 0.97
2655, 0.53
2656, 0.99
2657, 1.00
2658, 0.67
2659, 0.00
2660, 0.61
2661, 0.40
2662, 1.00
2663, 0.72
2664, 0.12
2665, 0.66
2666, 0.50
2667, 0.19
2668, 0.64
2669, 0.00
2670, 0.51
2671, 1.00
2672, 0.17
2673, 0.81
2674, 0.49
2675, 0.00
2676, 0.10
2677, 0.38
2678, 1.00
2679, 0.68
2680, 0.43
2681, 1.00
2682, 0.87
2683, 1.00
2684, 0.37
2685, 0.00
2686, 0.98
2687, 0.58
2688, 0.13
2689, 0.58
2690, 0.13
2691, 0.49
2692, 0.62
2693, 0.00
2694, 0.49
2695, 0.24
2696, 0.51
2697, 0.36
2698, 0.44
2699, 0.68
2700, 0.49
2701, 0.05
2702, 0.41
2703, 0.50
2704, 0.50
2705, 0.41
2706, 1.00
2707, 0.38
2708, 0.95
2709, 0.99
2710, 0.99
2711, 0.21
2712, 1.00
2713, 0.57
2714, 0.49
2715, 0.41
2716, 0.11
2717, 0.02
2718, 0.64
2719, 0.88
2720, 0.45
2721, 1.00
2722, 0.29
2723, 0.54
2724, 0.76
2725, 0.00
2726, 0.52
2727, 0.65
2728, 0.45
2729, 0.46
2730, 0.49
2731, 0.46
2732, 0.97
2733, 0.00
2734, 0.25
2735, 0.52
2736, 0.37
2737, 0.12
2738, 0.68
2739, 0.45
2740, 0.51
2741, 1.00
2742, 1.00
2743, 1.00
2744, 0.00
2745, 0.56
2746, 0.22
2747, 0.78
2748, 0.69
2749, 0.53
2750, 0.50
2751, 0.22
2752, 0.00
2753, 0.96
2754, 1.00
2755, 1.00
2756, 0.01
2757, 0.29
2758, 1.00
2759, 0.49
2760, 0.27
2761, 0.00
2762, 0.49
2763, 0.27
2764, 0.52
2765, 0.89
2766, 0.29
2767, 0.99
2768, 0.19
2769, 0.12
2770, 0.23
2771, 0.99
2772, 0.12
2773, 0.56
2774, 0.49
2775, 0.00
2776, 1.00
2777, 1.00
2778, 0.49
2779, 0.00
2780, 0.33
2781, 0.97
2782, 0.08
2783, 0.43
2784, 1.00
2785, 0.33
2786, 1.00
2787, 0.35
2788, 0.00
2789, 0.99
2790, 0.17
2791, 0.46
2792, 1.00
2793, 0.26
2794, 0.26
2795, 0.14
2796, 0.49
2797, 0.50
2798, 0.94
2799, 0.38
2800, 0.00
2801, 0.00
2802, 0.25
2803, 0.59
2804, 0.00
2805, 0.99
2806, 0.00
2807, 0.26
2808, 0.58
2809, 0.19
2810, 0.49
2811, 0.00
2812, 0.14
2813, 0.27
2814, 0.50
2815, 0.99
2816, 0.53
2817, 0.00
2818, 0.09
2819, 0.24
2820, 1.00
2821, 0.22
2822, 0.82
2823, 0.00
2824, 0.73
2825, 0.00
2826, 1.00
2827, 0.00
2828, 0.36
2829, 0.29
2830, 0.28
2831, 0.65
2832, 0.41
2833, 0.29
2834, 1.00
2835, 0.58
2836, 0.00
2837, 1.00
2838, 0.42
2839, 0.93
2840, 0.49
2841, 0.00
2842, 0.57
2843, 0.60
2844, 0.11
2845, 0.99
2846, 0.37
2847, 0.35
2848, 0.94
2849, 0.97
2850, 0.40
2851, 0.49
2852, 0.00
2853, 0.90
2854, 0.56
2855, 0.18
2856, 0.00
2857, 1.00
2858, 0.23
2859, 0.38
2860, 0.40
2861, 0.23
2862, 0.50
2863, 0.81
2864, 0.80
2865, 0.70
2866, 0.51
2867, 0.17
2868, 0.81
2869, 0.53
2870, 0.08
2871, 0.00
2872, 0.39
2873, 0.48
2874, 0.32
2875, 0.36
2876, 0.00
2877, 0.15
2878, 0.91
2879, 0.29
2880, 1.00
2881, 0.41
2882, 1.00
2883, 1.00
2884, 1.00
2885, 0.19
2886, 0.51
2887, 0.63
2888, 0.18
2889, 0.59
2890, 0.57
2891, 0.62
2892, 0.49
2893, 0.52
2894, 0.30
2895, 0.62
2896, 1.00
2897, 0.00
2898, 1.00
2899, 0.41
2900, 0.37
2901, 0.09
2902, 1.00
2903, 1.00
2904, 0.00
2905, 0.10
2906, 0.45
2907, 0.52
2908, 0.80
2909, 0.00
2910, 1.00
2911, 0.47
2912, 0.06
2913, 0.31
2914, 0.28
2915, 0.99
2916, 0.83
2917, 0.00
2918, 0.66
2919, 0.22
2920, 0.07
2921, 1.00
2922, 0.62
2923, 0.35
2924, 0.99
2925, 0.41
2926, 0.16
2927, 0.60
2928, 0.42
2929, 0.46
2930, 0.26
2931, 0.41
2932, 0.37
2933, 0.39
2934, 0.53
2935, 0.45
2936, 0.54
2937, 0.31
2938, 0.99
2939, 0.00
2940, 0.88
2941, 0.13
2942, 0.49
2943, 0.57
2944, 0.39
2945, 0.00
2946, 0.97
2947, 0.38
2948, 1.00
2949, 1.00
2950, 0.00
2951, 0.28
2952, 0.78
2953, 0.62
2954, 1.00
2955, 0.25
2956, 0.45
2957, 1.00
2958, 0.11
2959, 0.00
2960, 0.45
2961, 0.37
2962, 0.28
2963, 0.46
2964, 0.46
2965, 0.25
2966, 0.39
2967, 0.42
2968, 0.00
2969, 0.72
2970, 0.00
2971, 0.63
2972, 0.00
2973, 1.00
2974, 0.59
2975, 0.00
2976, 0.97
2977, 0.90
2978, 0.23
2979, 0.53
2980, 0.32
2981, 0.45
2982, 0.30
2983, 0.08
2984, 0.21
2985, 0.95
2986, 0.69
2987, 0.00
2988, 0.31
2989, 0.09
2990, 0.49
2991, 0.47
2992, 1.00
2993, 0.30
2994, 0.45
2995, 0.49
2996, 0.04
2997, 0.97
2998, 0.14
2999, 0.93
3000, 0.00
3001, 0.44
3002, 0.56
3003, 1.00
3004, 1.00
3005, 0.88
3006, 0.05
3007, 0.65
3008, 0.21
3009, 0.21
3010, 0.47
3011, 0.35
3012, 0.32
3013, 0.59
3014, 0.52
3015, 0.39
3016, 0.06
3017, 0.88
3018, 0.36
3019, 0.47
3020, 0.61
3021, 0.94
3022, 0.32
3023, 0.19
3024, 0.52
3025, 0.38
3026, 0.33
3027, 0.39
3028, 0.60
3029, 0.05
3030, 0.35
3031, 1.00
3032, 0.53
3033, 0.49
3034, 0.38
3035, 0.68
3036, 0.68
3037, 0.19
3038, 0.28
3039, 0.89
3040, 0.98
3041, 0.00
3042, 0.09
3043, 0.21
3044, 0.81
3045, 0.95
3046, 0.94
3047, 0.02
3048, 0.04
3049, 0.23
3050, 0.00
3051, 0.50
3052, 0.81
3053, 0.04
3054, 0.00
3055, 0.24
3056, 0.14
3057, 0.68
3058, 0.98
3059, 0.13
3060, 0.65
3061, 0.59
3062, 0.13
3063, 0.15
3064, 0.00
3065, 0.52
3066, 0.47
3067, 0.44
3068, 0.36
3069, 0.63
3070, 0.66
3071, 0.22
3072, 0.94
3073, 0.39
3074, 0.20
3075, 0.13
3076, 0.28
3077, 0.00
3078, 0.49
3079, 0.27
3080, 0.67
3081, 1.00
3082, 1.00
3083, 0.17
3084, 0.37
3085, 0.26
3086, 0.46
3087, 0.56
3088, 0.59
3089, 1.00
3090, 0.62
3091, 0.41
3092, 0.00
3093, 0.49
3094, 1.00
3095, 0.52
3096, 0.11
3097, 0.24
3098, 0.55
3099, 0.45
3100, 1.00
3101, 0.99
3102, 0.00
3103, 0.29
3104, 0.00
3105, 0.15
3106, 0.14
3107, 0.53
3108, 0.26
3109, 0.00
3110, 1.00
3111, 0.49
3112, 0.53
3113, 0.99
3114, 0.00
3115, 0.61
3116, 0.10
3117, 0.44
3118, 0.17
3119, 0.58
3120, 0.17
3121, 0.44
3122, 0.13
3123, 0.55
3124, 1.00
3125, 0.41
3126, 0.40
3127, 0.29
3128, 0.00
3129, 0.57
3130, 1.00
3131, 0.24
3132, 0.41
3133, 0.99
3134, 0.73
3135, 0.95
3136, 0.23
3137, 0.35
3138, 0.44
3139, 0.41
3140, 0.33
3141, 0.39
3142, 1.00
3143, 0.54
3144, 0.94
3145, 0.00
3146, 0.28
3147, 0.23
3148, 0.56
3149, 0.37
3150, 0.46
3151, 0.60
3152, 0.62
3153, 0.15
3154, 1.00
3155, 0.11
3156, 0.58
3157, 0.67
3158, 0.52
3159, 1.00
3160, 1.00
3161, 0.10
3162, 0.90
3163, 0.99
3164, 1.00
3165, 0.53
3166, 0.57
3167, 0.00
3168, 0.87
3169, 0.89
3170, 0.70
3171, 0.99
3172, 0.54
3173, 1.00
3174, 0.81
3175, 0.58
3176, 0.54
3177, 0.08
3178, 0.31
3179, 0.00
3180, 0.06
3181, 0.43
3182, 0.75
3183, 0.57
3184, 0.54
3185, 0.16
3186, 0.00
3187, 0.45
3188, 0.23
3189, 0.53
3190, 0.54
3191, 1.00
3192, 0.42
3193, 0.20
3194, 1.00
3195, 0.00
3196, 0.33
3197, 0.38
3198, 0.20
3199, 0.21
3200, 0.58
3201, 0.54
3202, 0.24
3203, 0.67
3204, 1.00
3205, 0.41
3206, 0.48
3207, 1.00
3208, 0.45
3209, 0.32
3210, 0.18
3211, 1.00
3212, 1.00
3213, 0.00
3214, 0.09
3215, 1.00
3216, 0.00
3217, 0.36
3218, 0.96
3219, 0.59
3220, 0.26
3221, 0.55
3222, 1.00
3223, 0.67
3224, 0.38
3225, 0.42
3226, 0.49
3227, 0.51
3228, 0.19
3229, 0.35
3230, 0.22
3231, 0.17
3232, 1.00
3233, 0.38
3234, 0.34
3235, 0.00
3236, 0.47
3237, 0.58
3238, 0.88
3239, 0.94
3240, 0.09
3241, 0.31
3242, 0.13
3243, 0.15
3244, 0.59
3245, 0.29
3246, 0.50
3247, 1.00
3248, 0.54
3249, 0.76
3250, 0.00
3251, 0.48
3252, 1.00
3253, 0.62
3254, 1.00
3255, 0.57
3256, 0.14
3257, 0.51
3258, 1.00
3259, 0.33
3260, 0.00
3261, 0.00
3262, 0.23
3263, 0.89
3264, 0.29
3265, 0.83
3266, 0.64
3267, 0.00
3268, 0.51
3269, 0.92
3270, 0.57
3271, 0.15
3272, 0.29
3273, 0.35
3274, 1.00
3275, 1.00
3276, 0.00
3277, 0.20
3278, 0.49
3279, 1.00
3280, 0.93
3281, 0.08
3282, 0.93
3283, 0.04
3284, 0.50
3285, 0.50
3286, 1.00
3287, 0.56
3288, 0.26
3289, 0.52
3290, 0.00
3291, 1.00
3292, 1.00
3293, 0.75
3294, 0.19
3295, 0.10
3296, 0.36
3297, 0.43
3298, 0.54
3299, 0.27
3300, 0.25
3301, 0.55
3302, 0.18
3303, 0.26
3304, 0.54
3305, 0.00
3306, 0.12
3307, 0.63
3308, 0.36
3309, 0.56
3310, 1.00
3311, 0.30
3312, 0.52
3313, 1.00
3314, 0.96
3315, 0.00
3316, 0.52
3317, 0.44
3318, 0.93
3319, 0.22
3320, 0.99
3321, 0.18
3322, 0.29
3323, 0.58
3324, 0.35
3325, 0.03
3326, 0.13
3327, 0.00
3328, 0.61
3329, 0.00
3330, 0.37
3331, 0.51
3332, 0.32
3333, 0.24
3334, 0.38
3335, 1.00
3336, 0.00
3337, 0.22
3338, 0.00
3339, 0.97
3340, 1.00
3341, 0.82
3342, 1.00
3343, 0.00
3344, 0.30
3345, 0.97
3346, 0.76
3347, 0.58
3348, 0.07
3349, 0.71
3350, 0.04
3351, 0.45
3352, 0.00
3353, 0.05
3354, 0.36
3355, 0.00
3356, 0.45
3357, 0.46
3358, 0.00
3359, 0.40
3360, 0.61
3361, 0.99
3362, 0.40
3363, 0.19
3364, 0.30
3365, 0.57
3366, 0.30
3367, 0.28
3368, 0.08
3369, 0.49
3370, 0.38
3371, 0.00
3372, 0.34
3373, 0.55
3374, 0.97
3375, 0.36
3376, 0.07
3377, 1.00
3378, 0.09
3379, 0.12
3380, 0.19
3381, 0.00
3382, 0.00
3383, 0.16
3384, 0.00
3385, 0.63
3386, 1.00
3387, 0.53
3388, 0.28
3389, 0.43
3390, 0.94
3391, 0.22
3392, 0.54
3393, 0.00
3394, 0.17
3395, 0.38
3396, 1.00
3397, 0.11
3398, 0.28
3399, 0.56
3400, 1.00
3401, 0.50
3402, 0.49
3403, 0.51
3404, 0.53
3405, 0.14
3406, 0.51
3407, 0.52
3408, 0.39
3409, 0.00
3410, 0.47
3411, 0.36
3412, 1.00
3413, 0.91
3414, 1.00
3415, 0.62
3416, 0.00
3417, 1.00
3418, 0.36
3419, 0.00
3420, 0.00
3421, 0.00
3422, 0.97
3423, 0.00
3424, 0.40
3425, 1.00
3426, 0.75
3427, 0.49
3428, 0.36
3429, 0.98
3430, 0.43
3431, 1.00
3432, 0.00
3433, 0.47
3434, 0.33
3435, 0.20
3436, 0.48
3437, 1.00
3438, 0.00
3439, 0.00
3440, 0.00
3441, 0.30
3442, 0.00
3443, 0.12
3444, 0.11
3445, 0.43
3446, 0.53
3447, 0.92
3448, 0.48
3449, 0.99
3450, 0.00
3451, 0.60
3452, 0.58
3453, 0.43
3454, 1.00
3455, 0.00
3456, 0.00
3457, 1.00
3458, 0.54
3459, 0.45
3460, 0.54
3461, 0.00
3462, 0.99
3463, 1.00
3464, 0.00
3465, 0.00
3466, 0.24
3467, 0.10
3468, 0.00
3469, 0.47
3470, 0.00
3471, 0.47
3472, 0.21
3473, 0.14
3474, 0.44
3475, 0.96
3476, 0.60
3477, 0.13
3478, 0.57
3479, 0.64
3480, 0.47
3481, 0.09
3482, 0.10
3483, 0.63
3484, 0.00
3485, 1.00
3486, 0.59
3487, 0.46
3488, 0.21
3489, 0.48
3490, 0.96
3491, 0.34
3492, 1.00
3493, 0.41
3494, 0.25
3495, 0.27
3496, 0.00
3497, 0.37
3498, 0.35
3499, 0.40
3500, 0.00
3501, 0.30
3502, 0.37
3503, 0.07
3504, 0.01
3505, 0.73
3506, 0.00
3507, 0.14
3508, 0.47
3509, 0.53
3510, 0.49
3511, 0.47
3512, 0.17
3513, 0.64
3514, 0.69
3515, 0.05
3516, 1.00
3517, 0.36
3518, 0.00
3519, 0.32
3520, 0.55
3521, 0.68
3522, 0.00
3523, 0.30
3524, 0.29
3525, 1.00
3526, 0.22
3527, 0.19
3528, 1.00
3529, 0.16
3530, 0.29
3531, 0.27
3532, 0.37
3533, 0.63
3534, 0.15
3535, 0.42
3536, 0.13
3537, 0.53
3538, 0.34
3539, 0.46
3540, 0.49
3541, 1.00
3542, 0.00
3543, 0.45
3544, 0.00
3545, 0.16
3546, 0.61
3547, 0.51
3548, 0.26
3549, 0.19
3550, 0.32
3551, 0.55
3552, 0.40
3553, 0.42
3554, 1.00
3555, 0.31
3556, 0.42
3557, 0.07
3558, 0.51
3559, 0.43
3560, 0.00
3561, 1.00
3562, 0.81
3563, 0.00
3564, 0.00
3565, 0.00
3566, 0.42
3567, 0.29
3568, 0.00
3569, 1.00
3570, 0.28
3571, 0.87
3572, 0.00
3573, 0.57
3574, 1.00
3575, 0.14
3576, 0.11
3577, 0.34
3578, 0.21
3579, 0.00
3580, 0.27
3581, 0.98
3582, 0.11
3583, 0.89
3584, 0.62
3585, 0.99
3586, 1.00
3587, 0.00
3588, 0.40
3589, 0.60
3590, 0.09
3591, 0.51
3592, 0.63
3593, 0.43
3594, 0.00
3595, 1.00
3596, 0.00
3597, 0.00
3598, 0.29
3599, 0.57
3600, 0.00
3601, 0.02
3602, 0.00
3603, 1.00
3604, 0.23
3605, 0.21
3606, 0.63
3607, 0.00
3608, 0.21
3609, 0.72
3610, 0.01
3611, 0.70
3612, 0.64
3613, 0.08
3614, 0.43
3615, 0.00
3616, 1.00
3617, 0.44
3618, 0.93
3619, 0.00
3620, 0.33
3621, 0.00
