ID,Predicted
1873, 0.53
1874, 0.32
1875, 0.33
1876, 0.69
1877, 0.55
1878, 0.53
1879, 0.64
1880, 0.63
1881, 0.47
1882, 0.62
1883, 0.38
1884, 0.78
1885, 0.33
1886, 0.47
1887, 0.31
1888, 0.48
1889, 0.54
1890, 0.55
1891, 0.59
1892, 0.67
1893, 0.56
1894, 0.40
1895, 0.58
1896, 0.50
1897, 0.35
1898, 0.44
1899, 0.58
1900, 0.53
1901, 0.49
1902, 0.59
1903, 0.51
1904, 0.31
1905, 0.52
1906, 0.54
1907, 0.53
1908, 0.50
1909, 0.65
1910, 0.53
1911, 0.34
1912, 0.63
1913, 0.50
1914, 0.38
1915, 0.39
1916, 0.60
1917, 0.59
1918, 0.40
1919, 0.55
1920, 0.34
1921, 0.64
1922, 0.61
1923, 0.43
1924, 0.63
1925, 0.32
1926, 0.50
1927, 0.53
1928, 0.46
1929, 0.50
1930, 0.35
1931, 0.48
1932, 0.40
1933, 0.62
1934, 0.55
1935, 0.49
1936, 0.47
1937, 0.49
1938, 0.50
1939, 0.57
1940, 0.53
1941, 0.49
1942, 0.56
1943, 0.61
1944, 0.60
1945, 0.43
1946, 0.57
1947, 0.37
1948, 0.51
1949, 0.55
1950, 0.52
1951, 0.38
1952, 0.55
1953, 0.48
1954, 0.50
1955, 0.43
1956, 0.60
1957, 0.39
1958, 0.57
1959, 0.56
1960, 0.41
1961, 0.67
1962, 0.48
1963, 0.56
1964, 0.59
1965, 0.54
1966, 0.32
1967, 0.46
1968, 0.44
1969, 0.51
1970, 0.63
1971, 0.63
1972, 0.57
1973, 0.34
1974, 0.60
1975, 0.57
1976, 0.43
1977, 0.33
1978, 0.34
1979, 0.57
1980, 0.48
1981, 0.58
1982, 0.49
1983, 0.48
1984, 0.40
1985, 0.47
1986, 0.53
1987, 0.43
1988, 0.35
1989, 0.50
1990, 0.59
1991, 0.60
1992, 0.66
1993, 0.56
1994, 0.57
1995, 0.50
1996, 0.45
1997, 0.48
1998, 0.60
1999, 0.40
2000, 0.47
2001, 0.35
2002, 0.44
2003, 0.47
2004, 0.57
2005, 0.63
2006, 0.62
2007, 0.67
2008, 0.53
2009, 0.49
2010, 0.63
2011, 0.52
2012, 0.57
2013, 0.54
2014, 0.58
2015, 0.52
2016, 0.39
2017, 0.41
2018, 0.71
2019, 0.45
2020, 0.36
2021, 0.51
2022, 0.52
2023, 0.33
2024, 0.44
2025, 0.52
2026, 0.49
2027, 0.56
2028, 0.58
2029, 0.53
2030, 0.29
2031, 0.61
2032, 0.45
2033, 0.36
2034, 0.48
2035, 0.41
2036, 0.53
2037, 0.38
2038, 0.53
2039, 0.44
2040, 0.40
2041, 0.41
2042, 0.56
2043, 0.58
2044, 0.44
2045, 0.34
2046, 0.58
2047, 0.66
2048, 0.40
2049, 0.52
2050, 0.36
2051, 0.37
2052, 0.44
2053, 0.60
2054, 0.32
2055, 0.48
2056, 0.49
2057, 0.30
2058, 0.44
2059, 0.42
2060, 0.23
2061, 0.57
2062, 0.37
2063, 0.60
2064, 0.45
2065, 0.57
2066, 0.26
2067, 0.55
2068, 0.33
2069, 0.36
2070, 0.63
2071, 0.44
2072, 0.27
2073, 0.47
2074, 0.51
2075, 0.39
2076, 0.51
2077, 0.43
2078, 0.53
2079, 0.54
2080, 0.58
2081, 0.57
2082, 0.53
2083, 0.42
2084, 0.54
2085, 0.19
2086, 0.33
2087, 0.59
2088, 0.71
2089, 0.43
2090, 0.54
2091, 0.59
2092, 0.57
2093, 0.58
2094, 0.40
2095, 0.44
2096, 0.47
2097, 0.44
2098, 0.44
2099, 0.46
2100, 0.27
2101, 0.51
2102, 0.48
2103, 0.48
2104, 0.22
2105, 0.26
2106, 0.59
2107, 0.60
2108, 0.44
2109, 0.57
2110, 0.57
2111, 0.58
2112, 0.50
2113, 0.38
2114, 0.41
2115, 0.64
2116, 0.50
2117, 0.54
2118, 0.33
2119, 0.53
2120, 0.32
2121, 0.36
2122, 0.42
2123, 0.49
2124, 0.48
2125, 0.55
2126, 0.60
2127, 0.57
2128, 0.54
2129, 0.49
2130, 0.58
2131, 0.50
2132, 0.46
2133, 0.62
2134, 0.59
2135, 0.61
2136, 0.64
2137, 0.64
2138, 0.56
2139, 0.53
2140, 0.36
2141, 0.75
2142, 0.46
2143, 0.39
2144, 0.51
2145, 0.52
2146, 0.48
2147, 0.56
2148, 0.51
2149, 0.49
2150, 0.37
2151, 0.60
2152, 0.55
2153, 0.50
2154, 0.69
2155, 0.56
2156, 0.48
2157, 0.57
2158, 0.51
2159, 0.39
2160, 0.51
2161, 0.55
2162, 0.50
2163, 0.22
2164, 0.32
2165, 0.48
2166, 0.60
2167, 0.61
2168, 0.59
2169, 0.57
2170, 0.31
2171, 0.54
2172, 0.33
2173, 0.57
2174, 0.69
2175, 0.56
2176, 0.64
2177, 0.58
2178, 0.54
2179, 0.52
2180, 0.57
2181, 0.50
2182, 0.61
2183, 0.54
2184, 0.48
2185, 0.54
2186, 0.53
2187, 0.37
2188, 0.57
2189, 0.49
2190, 0.40
2191, 0.44
2192, 0.39
2193, 0.62
2194, 0.51
2195, 0.40
2196, 0.64
2197, 0.27
2198, 0.47
2199, 0.47
2200, 0.38
2201, 0.54
2202, 0.67
2203, 0.57
2204, 0.47
2205, 0.50
2206, 0.42
2207, 0.52
2208, 0.46
2209, 0.24
2210, 0.66
2211, 0.42
2212, 0.64
2213, 0.44
2214, 0.39
2215, 0.45
2216, 0.34
2217, 0.63
2218, 0.54
2219, 0.51
2220, 0.66
2221, 0.55
2222, 0.53
2223, 0.45
2224, 0.35
2225, 0.54
2226, 0.36
2227, 0.61
2228, 0.32
2229, 0.38
2230, 0.55
2231, 0.60
2232, 0.53
2233, 0.47
2234, 0.36
2235, 0.51
2236, 0.36
2237, 0.35
2238, 0.41
2239, 0.53
2240, 0.65
2241, 0.53
2242, 0.59
2243, 0.63
2244, 0.38
2245, 0.56
2246, 0.51
2247, 0.46
2248, 0.36
2249, 0.63
2250, 0.64
2251, 0.46
2252, 0.47
2253, 0.52
2254, 0.28
2255, 0.58
2256, 0.49
2257, 0.44
2258, 0.44
2259, 0.33
2260, 0.49
2261, 0.60
2262, 0.36
2263, 0.42
2264, 0.42
2265, 0.54
2266, 0.60
2267, 0.40
2268, 0.59
2269, 0.56
2270, 0.50
2271, 0.43
2272, 0.63
2273, 0.37
2274, 0.43
2275, 0.43
2276, 0.53
2277, 0.36
2278, 0.65
2279, 0.26
2280, 0.52
2281, 0.65
2282, 0.66
2283, 0.52
2284, 0.54
2285, 0.42
2286, 0.38
2287, 0.54
2288, 0.53
2289, 0.68
2290, 0.65
2291, 0.47
2292, 0.51
2293, 0.63
2294, 0.58
2295, 0.51
2296, 0.60
2297, 0.48
2298, 0.55
2299, 0.36
2300, 0.62
2301, 0.43
2302, 0.24
2303, 0.44
2304, 0.36
2305, 0.39
2306, 0.34
2307, 0.53
2308, 0.54
2309, 0.62
2310, 0.52
2311, 0.58
2312, 0.39
2313, 0.45
2314, 0.52
2315, 0.39
2316, 0.43
2317, 0.45
2318, 0.61
2319, 0.43
2320, 0.51
2321, 0.52
2322, 0.38
2323, 0.43
2324, 0.41
2325, 0.48
2326, 0.26
2327, 0.29
2328, 0.46
2329, 0.43
2330, 0.59
2331, 0.56
2332, 0.54
2333, 0.53
2334, 0.35
2335, 0.32
2336, 0.54
2337, 0.45
2338, 0.50
2339, 0.50
2340, 0.44
2341, 0.62
2342, 0.35
2343, 0.58
2344, 0.58
2345, 0.51
2346, 0.64
2347, 0.58
2348, 0.64
2349, 0.38
2350, 0.46
2351, 0.59
2352, 0.50
2353, 0.56
2354, 0.54
2355, 0.51
2356, 0.28
2357, 0.58
2358, 0.49
2359, 0.37
2360, 0.45
2361, 0.62
2362, 0.53
2363, 0.64
2364, 0.48
2365, 0.59
2366, 0.37
2367, 0.33
2368, 0.54
2369, 0.47
2370, 0.57
2371, 0.51
2372, 0.61
2373, 0.37
2374, 0.30
2375, 0.63
2376, 0.52
2377, 0.44
2378, 0.43
2379, 0.58
2380, 0.54
2381, 0.30
2382, 0.47
2383, 0.50
2384, 0.52
2385, 0.56
2386, 0.43
2387, 0.63
2388, 0.45
2389, 0.44
2390, 0.57
2391, 0.50
2392, 0.42
2393, 0.42
2394, 0.40
2395, 0.50
2396, 0.44
2397, 0.38
2398, 0.64
2399, 0.28
2400, 0.37
2401, 0.47
2402, 0.47
2403, 0.31
2404, 0.37
2405, 0.50
2406, 0.52
2407, 0.58
2408, 0.66
2409, 0.47
2410, 0.47
2411, 0.54
2412, 0.42
2413, 0.48
2414, 0.49
2415, 0.33
2416, 0.60
2417, 0.40
2418, 0.59
2419, 0.65
2420, 0.50
2421, 0.54
2422, 0.59
2423, 0.50
2424, 0.51
2425, 0.51
2426, 0.43
2427, 0.65
2428, 0.51
2429, 0.58
2430, 0.46
2431, 0.58
2432, 0.59
2433, 0.58
2434, 0.49
2435, 0.54
2436, 0.55
2437, 0.42
2438, 0.48
2439, 0.48
2440, 0.26
2441, 0.41
2442, 0.56
2443, 0.53
2444, 0.37
2445, 0.42
2446, 0.57
2447, 0.50
2448, 0.49
2449, 0.65
2450, 0.53
2451, 0.43
2452, 0.33
2453, 0.32
2454, 0.39
2455, 0.54
2456, 0.62
2457, 0.61
2458, 0.45
2459, 0.46
2460, 0.51
2461, 0.71
2462, 0.46
2463, 0.69
2464, 0.62
2465, 0.45
2466, 0.27
2467, 0.55
2468, 0.49
2469, 0.54
2470, 0.55
2471, 0.50
2472, 0.63
2473, 0.52
2474, 0.49
2475, 0.43
2476, 0.58
2477, 0.52
2478, 0.43
2479, 0.58
2480, 0.61
2481, 0.46
2482, 0.46
2483, 0.38
2484, 0.54
2485, 0.43
2486, 0.57
2487, 0.51
2488, 0.48
2489, 0.48
2490, 0.49
2491, 0.33
2492, 0.47
2493, 0.48
2494, 0.50
2495, 0.38
2496, 0.38
2497, 0.54
2498, 0.61
2499, 0.39
2500, 0.63
2501, 0.50
2502, 0.28
2503, 0.38
2504, 0.45
2505, 0.47
2506, 0.51
2507, 0.57
2508, 0.34
2509, 0.50
2510, 0.55
2511, 0.44
2512, 0.48
2513, 0.63
2514, 0.66
2515, 0.37
2516, 0.65
2517, 0.54
2518, 0.49
2519, 0.45
2520, 0.48
2521, 0.32
2522, 0.42
2523, 0.49
2524, 0.38
2525, 0.57
2526, 0.18
2527, 0.60
2528, 0.55
2529, 0.45
2530, 0.54
2531, 0.51
2532, 0.55
2533, 0.40
2534, 0.56
2535, 0.46
2536, 0.43
2537, 0.56
2538, 0.55
2539, 0.65
2540, 0.48
2541, 0.56
2542, 0.37
2543, 0.57
2544, 0.61
2545, 0.58
2546, 0.41
2547, 0.52
2548, 0.60
2549, 0.34
2550, 0.58
2551, 0.52
2552, 0.51
2553, 0.59
2554, 0.16
2555, 0.52
2556, 0.33
2557, 0.47
2558, 0.47
2559, 0.46
2560, 0.53
2561, 0.31
2562, 0.67
2563, 0.61
2564, 0.32
2565, 0.53
2566, 0.37
2567, 0.44
2568, 0.38
2569, 0.52
2570, 0.46
2571, 0.46
2572, 0.47
2573, 0.57
2574, 0.37
2575, 0.53
2576, 0.68
2577, 0.57
2578, 0.51
2579, 0.50
2580, 0.41
2581, 0.57
2582, 0.42
2583, 0.54
2584, 0.51
2585, 0.40
2586, 0.66
2587, 0.51
2588, 0.39
2589, 0.38
2590, 0.46
2591, 0.49
2592, 0.62
2593, 0.50
2594, 0.48
2595, 0.66
2596, 0.22
2597, 0.54
2598, 0.48
2599, 0.39
2600, 0.35
2601, 0.40
2602, 0.52
2603, 0.52
2604, 0.34
2605, 0.43
2606, 0.65
2607, 0.46
2608, 0.58
2609, 0.54
2610, 0.40
2611, 0.41
2612, 0.42
2613, 0.52
2614, 0.57
2615, 0.54
2616, 0.62
2617, 0.58
2618, 0.54
2619, 0.36
2620, 0.48
2621, 0.49
2622, 0.47
2623, 0.51
2624, 0.32
2625, 0.41
2626, 0.50
2627, 0.62
2628, 0.58
2629, 0.52
2630, 0.64
2631, 0.55
2632, 0.57
2633, 0.70
2634, 0.62
2635, 0.26
2636, 0.37
2637, 0.59
2638, 0.36
2639, 0.50
2640, 0.71
2641, 0.68
2642, 0.59
2643, 0.50
2644, 0.38
2645, 0.56
2646, 0.43
2647, 0.53
2648, 0.64
2649, 0.54
2650, 0.63
2651, 0.36
2652, 0.54
2653, 0.33
2654, 0.64
2655, 0.53
2656, 0.60
2657, 0.63
2658, 0.59
2659, 0.59
2660, 0.53
2661, 0.42
2662, 0.63
2663, 0.49
2664, 0.50
2665, 0.60
2666, 0.40
2667, 0.37
2668, 0.60
2669, 0.39
2670, 0.53
2671, 0.65
2672, 0.38
2673, 0.44
2674, 0.44
2675, 0.35
2676, 0.38
2677, 0.52
2678, 0.55
2679, 0.54
2680, 0.50
2681, 0.55
2682, 0.56
2683, 0.56
2684, 0.52
2685, 0.47
2686, 0.65
2687, 0.58
2688, 0.37
2689, 0.45
2690, 0.48
2691, 0.63
2692, 0.53
2693, 0.39
2694, 0.51
2695, 0.44
2696, 0.47
2697, 0.59
2698, 0.62
2699, 0.73
2700, 0.48
2701, 0.43
2702, 0.43
2703, 0.48
2704, 0.44
2705, 0.52
2706, 0.59
2707, 0.39
2708, 0.59
2709, 0.65
2710, 0.58
2711, 0.37
2712, 0.60
2713, 0.57
2714, 0.45
2715, 0.62
2716, 0.38
2717, 0.29
2718, 0.63
2719, 0.36
2720, 0.60
2721, 0.61
2722, 0.55
2723, 0.57
2724, 0.49
2725, 0.38
2726, 0.49
2727, 0.55
2728, 0.47
2729, 0.49
2730, 0.58
2731, 0.57
2732, 0.60
2733, 0.40
2734, 0.52
2735, 0.40
2736, 0.36
2737, 0.54
2738, 0.50
2739, 0.47
2740, 0.45
2741, 0.60
2742, 0.47
2743, 0.44
2744, 0.31
2745, 0.53
2746, 0.20
2747, 0.55
2748, 0.62
2749, 0.47
2750, 0.57
2751, 0.32
2752, 0.57
2753, 0.51
2754, 0.57
2755, 0.63
2756, 0.33
2757, 0.61
2758, 0.66
2759, 0.53
2760, 0.56
2761, 0.61
2762, 0.58
2763, 0.28
2764, 0.49
2765, 0.50
2766, 0.41
2767, 0.51
2768, 0.65
2769, 0.46
2770, 0.45
2771, 0.02
2772, 0.50
2773, 0.61
2774, 0.53
2775, 0.53
2776, 0.56
2777, 0.57
2778, 0.62
2779, 0.49
2780, 0.53
2781, 0.54
2782, 0.34
2783, 0.61
2784, 0.57
2785, 0.48
2786, 0.60
2787, 0.60
2788, 0.61
2789, 0.55
2790, 0.53
2791, 0.58
2792, 0.63
2793, 0.61
2794, 0.55
2795, 0.60
2796, 0.51
2797, 0.56
2798, 0.47
2799, 0.51
2800, 0.60
2801, 0.41
2802, 0.46
2803, 0.62
2804, 0.33
2805, 0.53
2806, 0.36
2807, 0.44
2808, 0.58
2809, 0.43
2810, 0.41
2811, 0.41
2812, 0.32
2813, 0.46
2814, 0.55
2815, 0.50
2816, 0.58
2817, 0.55
2818, 0.36
2819, 0.48
2820, 0.62
2821, 0.60
2822, 0.50
2823, 0.31
2824, 0.39
2825, 0.33
2826, 0.66
2827, 0.43
2828, 0.48
2829, 0.55
2830, 0.31
2831, 0.61
2832, 0.54
2833, 0.43
2834, 0.67
2835, 0.57
2836, 0.34
2837, 0.54
2838, 0.61
2839, 0.44
2840, 0.58
2841, 0.39
2842, 0.55
2843, 0.61
2844, 0.40
2845, 0.56
2846, 0.53
2847, 0.41
2848, 0.71
2849, 0.55
2850, 0.54
2851, 0.65
2852, 0.55
2853, 0.63
2854, 0.45
2855, 0.41
2856, 0.38
2857, 0.60
2858, 0.52
2859, 0.39
2860, 0.43
2861, 0.34
2862, 0.33
2863, 0.43
2864, 0.65
2865, 0.65
2866, 0.59
2867, 0.38
2868, 0.55
2869, 0.43
2870, 0.32
2871, 0.28
2872, 0.45
2873, 0.47
2874, 0.52
2875, 0.44
2876, 0.39
2877, 0.43
2878, 0.62
2879, 0.48
2880, 0.49
2881, 0.55
2882, 0.58
2883, 0.58
2884, 0.61
2885, 0.43
2886, 0.44
2887, 0.60
2888, 0.51
2889, 0.62
2890, 0.54
2891, 0.57
2892, 0.60
2893, 0.59
2894, 0.41
2895, 0.53
2896, 0.72
2897, 0.32
2898, 0.65
2899, 0.55
2900, 0.34
2901, 0.46
2902, 0.62
2903, 0.57
2904, 0.60
2905, 0.43
2906, 0.53
2907, 0.60
2908, 0.48
2909, 0.44
2910, 0.66
2911, 0.58
2912, 0.36
2913, 0.54
2914, 0.41
2915, 0.64
2916, 0.33
2917, 0.37
2918, 0.40
2919, 0.54
2920, 0.49
2921, 0.60
2922, 0.55
2923, 0.38
2924, 0.54
2925, 0.43
2926, 0.33
2927, 0.49
2928, 0.52
2929, 0.49
2930, 0.47
2931, 0.54
2932, 0.28
2933, 0.52
2934, 0.44
2935, 0.39
2936, 0.53
2937, 0.56
2938, 0.57
2939, 0.31
2940, 0.44
2941, 0.39
2942, 0.51
2943, 0.62
2944, 0.46
2945, 0.27
2946, 0.57
2947, 0.38
2948, 0.59
2949, 0.54
2950, 0.27
2951, 0.52
2952, 0.56
2953, 0.59
2954, 0.58
2955, 0.50
2956, 0.50
2957, 0.66
2958, 0.35
2959, 0.33
2960, 0.52
2961, 0.58
2962, 0.52
2963, 0.62
2964, 0.62
2965, 0.46
2966, 0.45
2967, 0.46
2968, 0.47
2969, 0.56
2970, 0.39
2971, 0.53
2972, 0.47
2973, 0.59
2974, 0.55
2975, 0.40
2976, 0.62
2977, 0.60
2978, 0.51
2979, 0.40
2980, 0.41
2981, 0.53
2982, 0.46
2983, 0.40
2984, 0.56
2985, 0.67
2986, 0.64
2987, 0.39
2988, 0.44
2989, 0.27
2990, 0.60
2991, 0.57
2992, 0.60
2993, 0.55
2994, 0.52
2995, 0.63
2996, 0.46
2997, 0.36
2998, 0.44
2999, 0.55
3000, 0.54
3001, 0.34
3002, 0.50
3003, 0.65
3004, 0.49
3005, 0.50
3006, 0.36
3007, 0.60
3008, 0.33
3009, 0.43
3010, 0.40
3011, 0.46
3012, 0.47
3013, 0.46
3014, 0.52
3015, 0.46
3016, 0.37
3017, 0.40
3018, 0.56
3019, 0.42
3020, 0.55
3021, 0.57
3022, 0.55
3023, 0.41
3024, 0.58
3025, 0.49
3026, 0.36
3027, 0.46
3028, 0.36
3029, 0.34
3030, 0.51
3031, 0.52
3032, 0.42
3033, 0.63
3034, 0.54
3035, 0.48
3036, 0.63
3037, 0.49
3038, 0.56
3039, 0.53
3040, 0.57
3041, 0.33
3042, 0.29
3043, 0.47
3044, 0.65
3045, 0.58
3046, 0.47
3047, 0.29
3048, 0.42
3049, 0.41
3050, 0.40
3051, 0.53
3052, 0.62
3053, 0.43
3054, 0.50
3055, 0.36
3056, 0.30
3057, 0.36
3058, 0.72
3059, 0.46
3060, 0.40
3061, 0.66
3062, 0.44
3063, 0.34
3064, 0.24
3065, 0.36
3066, 0.49
3067, 0.66
3068, 0.53
3069, 0.56
3070, 0.60
3071, 0.46
3072, 0.66
3073, 0.47
3074, 0.44
3075, 0.34
3076, 0.54
3077, 0.49
3078, 0.57
3079, 0.50
3080, 0.54
3081, 0.56
3082, 0.64
3083, 0.24
3084, 0.51
3085, 0.47
3086, 0.55
3087, 0.51
3088, 0.59
3089, 0.67
3090, 0.54
3091, 0.47
3092, 0.46
3093, 0.44
3094, 0.68
3095, 0.58
3096, 0.49
3097, 0.51
3098, 0.60
3099, 0.45
3100, 0.64
3101, 0.49
3102, 0.45
3103, 0.51
3104, 0.29
3105, 0.41
3106, 0.53
3107, 0.46
3108, 0.51
3109, 0.37
3110, 0.68
3111, 0.46
3112, 0.49
3113, 0.58
3114, 0.39
3115, 0.55
3116, 0.41
3117, 0.49
3118, 0.36
3119, 0.51
3120, 0.48
3121, 0.47
3122, 0.40
3123, 0.51
3124, 0.64
3125, 0.59
3126, 0.54
3127, 0.48
3128, 0.46
3129, 0.48
3130, 0.55
3131, 0.44
3132, 0.53
3133, 0.81
3134, 0.48
3135, 0.53
3136, 0.51
3137, 0.53
3138, 0.56
3139, 0.33
3140, 0.42
3141, 0.43
3142, 0.48
3143, 0.48
3144, 0.65
3145, 0.36
3146, 0.58
3147, 0.38
3148, 0.53
3149, 0.51
3150, 0.59
3151, 0.56
3152, 0.47
3153, 0.47
3154, 0.59
3155, 0.32
3156, 0.56
3157, 0.66
3158, 0.50
3159, 0.65
3160, 0.63
3161, 0.34
3162, 0.59
3163, 0.39
3164, 0.67
3165, 0.57
3166, 0.57
3167, 0.34
3168, 0.55
3169, 0.43
3170, 0.60
3171, 0.48
3172, 0.52
3173, 0.62
3174, 0.42
3175, 0.60
3176, 0.66
3177, 0.39
3178, 0.53
3179, 0.38
3180, 0.35
3181, 0.48
3182, 0.58
3183, 0.70
3184, 0.46
3185, 0.31
3186, 0.33
3187, 0.40
3188, 0.45
3189, 0.43
3190, 0.53
3191, 0.62
3192, 0.53
3193, 0.37
3194, 0.66
3195, 0.49
3196, 0.44
3197, 0.54
3198, 0.45
3199, 0.45
3200, 0.65
3201, 0.57
3202, 0.49
3203, 0.60
3204, 0.61
3205, 0.47
3206, 0.61
3207, 0.63
3208, 0.50
3209, 0.47
3210, 0.40
3211, 0.65
3212, 0.61
3213, 0.42
3214, 0.48
3215, 0.57
3216, 0.30
3217, 0.42
3218, 0.54
3219, 0.44
3220, 0.60
3221, 0.41
3222, 0.58
3223, 0.54
3224, 0.49
3225, 0.52
3226, 0.59
3227, 0.45
3228, 0.36
3229, 0.58
3230, 0.52
3231, 0.58
3232, 0.65
3233, 0.56
3234, 0.60
3235, 0.57
3236, 0.55
3237, 0.48
3238, 0.53
3239, 0.47
3240, 0.53
3241, 0.47
3242, 0.46
3243, 0.26
3244, 0.50
3245, 0.42
3246, 0.63
3247, 0.54
3248, 0.45
3249, 0.65
3250, 0.33
3251, 0.57
3252, 0.68
3253, 0.50
3254, 0.66
3255, 0.52
3256, 0.46
3257, 0.60
3258, 0.63
3259, 0.45
3260, 0.36
3261, 0.34
3262, 0.50
3263, 0.49
3264, 0.46
3265, 0.58
3266, 0.59
3267, 0.33
3268, 0.54
3269, 0.52
3270, 0.57
3271, 0.35
3272, 0.48
3273, 0.42
3274, 0.64
3275, 0.62
3276, 0.55
3277, 0.39
3278, 0.40
3279, 0.57
3280, 0.54
3281, 0.48
3282, 0.53
3283, 0.41
3284, 0.46
3285, 0.61
3286, 0.64
3287, 0.61
3288, 0.44
3289, 0.55
3290, 0.45
3291, 0.62
3292, 0.64
3293, 0.62
3294, 0.50
3295, 0.34
3296, 0.40
3297, 0.53
3298, 0.51
3299, 0.56
3300, 0.45
3301, 0.54
3302, 0.43
3303, 0.49
3304, 0.55
3305, 0.42
3306, 0.44
3307, 0.56
3308, 0.38
3309, 0.41
3310, 0.67
3311, 0.45
3312, 0.53
3313, 0.60
3314, 0.52
3315, 0.63
3316, 0.39
3317, 0.62
3318, 0.51
3319, 0.30
3320, 0.57
3321, 0.53
3322, 0.64
3323, 0.56
3324, 0.51
3325, 0.37
3326, 0.39
3327, 0.33
3328, 0.54
3329, 0.33
3330, 0.40
3331, 0.59
3332, 0.43
3333, 0.36
3334, 0.46
3335, 0.57
3336, 0.48
3337, 0.37
3338, 0.41
3339, 0.59
3340, 0.56
3341, 0.44
3342, 0.52
3343, 0.41
3344, 0.47
3345, 0.60
3346, 0.57
3347, 0.53
3348, 0.40
3349, 0.52
3350, 0.37
3351, 0.51
3352, 0.27
3353, 0.41
3354, 0.31
3355, 0.37
3356, 0.70
3357, 0.54
3358, 0.42
3359, 0.50
3360, 0.60
3361, 0.64
3362, 0.53
3363, 0.35
3364, 0.43
3365, 0.57
3366, 0.57
3367, 0.58
3368, 0.36
3369, 0.64
3370, 0.68
3371, 0.44
3372, 0.53
3373, 0.53
3374, 0.55
3375, 0.51
3376, 0.43
3377, 0.49
3378, 0.45
3379, 0.52
3380, 0.42
3381, 0.57
3382, 0.54
3383, 0.41
3384, 0.27
3385, 0.51
3386, 0.55
3387, 0.58
3388, 0.48
3389, 0.41
3390, 0.40
3391, 0.46
3392, 0.54
3393, 0.39
3394, 0.37
3395, 0.56
3396, 0.63
3397, 0.51
3398, 0.37
3399, 0.54
3400, 0.66
3401, 0.40
3402, 0.66
3403, 0.48
3404, 0.50
3405, 0.44
3406, 0.33
3407, 0.40
3408, 0.36
3409, 0.37
3410, 0.46
3411, 0.56
3412, 0.57
3413, 0.65
3414, 0.65
3415, 0.45
3416, 0.41
3417, 0.50
3418, 0.47
3419, 0.50
3420, 0.41
3421, 0.42
3422, 0.63
3423, 0.52
3424, 0.53
3425, 0.66
3426, 0.64
3427, 0.54
3428, 0.54
3429, 0.63
3430, 0.55
3431, 0.45
3432, 0.39
3433, 0.51
3434, 0.42
3435, 0.56
3436, 0.38
3437, 0.66
3438, 0.34
3439, 0.50
3440, 0.57
3441, 0.45
3442, 0.43
3443, 0.31
3444, 0.38
3445, 0.53
3446, 0.61
3447, 0.59
3448, 0.57
3449, 0.40
3450, 0.43
3451, 0.56
3452, 0.30
3453, 0.50
3454, 0.65
3455, 0.63
3456, 0.28
3457, 0.53
3458, 0.54
3459, 0.44
3460, 0.65
3461, 0.40
3462, 0.49
3463, 0.57
3464, 0.50
3465, 0.42
3466, 0.52
3467, 0.46
3468, 0.37
3469, 0.55
3470, 0.45
3471, 0.55
3472, 0.47
3473, 0.46
3474, 0.61
3475, 0.60
3476, 0.54
3477, 0.32
3478, 0.56
3479, 0.58
3480, 0.60
3481, 0.42
3482, 0.48
3483, 0.52
3484, 0.65
3485, 0.64
3486, 0.64
3487, 0.57
3488, 0.42
3489, 0.45
3490, 0.63
3491, 0.49
3492, 0.61
3493, 0.51
3494, 0.39
3495, 0.51
3496, 0.63
3497, 0.41
3498, 0.56
3499, 0.39
3500, 0.39
3501, 0.49
3502, 0.51
3503, 0.47
3504, 0.33
3505, 0.62
3506, 0.55
3507, 0.38
3508, 0.48
3509, 0.47
3510, 0.41
3511, 0.46
3512, 0.39
3513, 0.59
3514, 0.59
3515, 0.30
3516, 0.61
3517, 0.48
3518, 0.51
3519, 0.50
3520, 0.54
3521, 0.56
3522, 0.49
3523, 0.59
3524, 0.57
3525, 0.60
3526, 0.47
3527, 0.52
3528, 0.56
3529, 0.40
3530, 0.47
3531, 0.47
3532, 0.49
3533, 0.58
3534, 0.52
3535, 0.52
3536, 0.40
3537, 0.49
3538, 0.43
3539, 0.35
3540, 0.43
3541, 0.54
3542, 0.42
3543, 0.62
3544, 0.39
3545, 0.54
3546, 0.45
3547, 0.57
3548, 0.57
3549, 0.22
3550, 0.52
3551, 0.46
3552, 0.57
3553, 0.56
3554, 0.67
3555, 0.39
3556, 0.63
3557, 0.23
3558, 0.53
3559, 0.58
3560, 0.63
3561, 0.60
3562, 0.35
3563, 0.33
3564, 0.37
3565, 0.59
3566, 0.42
3567, 0.46
3568, 0.36
3569, 0.59
3570, 0.41
3571, 0.48
3572, 0.41
3573, 0.66
3574, 0.57
3575, 0.49
3576, 0.51
3577, 0.27
3578, 0.49
3579, 0.42
3580, 0.44
3581, 0.59
3582, 0.39
3583, 0.50
3584, 0.61
3585, 0.56
3586, 0.54
3587, 0.42
3588, 0.33
3589, 0.58
3590, 0.35
3591, 0.52
3592, 0.49
3593, 0.38
3594, 0.44
3595, 0.62
3596, 0.55
3597, 0.31
3598, 0.31
3599, 0.55
3600, 0.57
3601, 0.32
3602, 0.39
3603, 0.61
3604, 0.32
3605, 0.51
3606, 0.45
3607, 0.33
3608, 0.40
3609, 0.57
3610, 0.34
3611, 0.46
3612, 0.46
3613, 0.43
3614, 0.40
3615, 0.64
3616, 0.52
3617, 0.53
3618, 0.54
3619, 0.43
3620, 0.46
3621, 0.41
