ID,Predicted
1873, 0.61
1874, 0.45
1875, 0.77
1876, 0.85
1877, 0.34
1878, 0.41
1879, 0.69
1880, 0.81
1881, 0.30
1882, 0.81
1883, 0.22
1884, 0.84
1885, 0.23
1886, 0.35
1887, 0.19
1888, 0.69
1889, 0.76
1890, 0.69
1891, 0.66
1892, 0.81
1893, 0.43
1894, 0.24
1895, 0.70
1896, 0.79
1897, 0.40
1898, 0.35
1899, 0.40
1900, 0.34
1901, 0.37
1902, 0.61
1903, 0.38
1904, 0.19
1905, 0.72
1906, 0.56
1907, 0.86
1908, 0.45
1909, 0.44
1910, 0.68
1911, 0.27
1912, 0.84
1913, 0.72
1914, 0.18
1915, 0.24
1916, 0.44
1917, 0.61
1918, 0.20
1919, 0.84
1920, 0.22
1921, 0.84
1922, 0.80
1923, 0.34
1924, 0.58
1925, 0.20
1926, 0.47
1927, 0.32
1928, 0.23
1929, 0.35
1930, 0.19
1931, 0.25
1932, 0.28
1933, 0.82
1934, 0.76
1935, 0.71
1936, 0.54
1937, 0.63
1938, 0.81
1939, 0.30
1940, 0.76
1941, 0.42
1942, 0.72
1943, 0.81
1944, 0.83
1945, 0.29
1946, 0.70
1947, 0.18
1948, 0.40
1949, 0.55
1950, 0.84
1951, 0.20
1952, 0.80
1953, 0.21
1954, 0.71
1955, 0.31
1956, 0.81
1957, 0.21
1958, 0.53
1959, 0.56
1960, 0.25
1961, 0.85
1962, 0.63
1963, 0.73
1964, 0.53
1965, 0.56
1966, 0.20
1967, 0.24
1968, 0.23
1969, 0.18
1970, 0.85
1971, 0.70
1972, 0.69
1973, 0.31
1974, 0.57
1975, 0.61
1976, 0.38
1977, 0.20
1978, 0.22
1979, 0.65
1980, 0.38
1981, 0.74
1982, 0.23
1983, 0.67
1984, 0.71
1985, 0.67
1986, 0.80
1987, 0.29
1988, 0.37
1989, 0.55
1990, 0.60
1991, 0.75
1992, 0.79
1993, 0.60
1994, 0.59
1995, 0.60
1996, 0.25
1997, 0.33
1998, 0.72
1999, 0.53
2000, 0.29
2001, 0.18
2002, 0.43
2003, 0.36
2004, 0.65
2005, 0.85
2006, 0.72
2007, 0.80
2008, 0.24
2009, 0.43
2010, 0.84
2011, 0.41
2012, 0.86
2013, 0.23
2014, 0.67
2015, 0.28
2016, 0.66
2017, 0.33
2018, 0.81
2019, 0.81
2020, 0.19
2021, 0.65
2022, 0.62
2023, 0.25
2024, 0.67
2025, 0.41
2026, 0.28
2027, 0.82
2028, 0.63
2029, 0.83
2030, 0.22
2031, 0.80
2032, 0.27
2033, 0.29
2034, 0.44
2035, 0.34
2036, 0.56
2037, 0.30
2038, 0.56
2039, 0.61
2040, 0.22
2041, 0.32
2042, 0.83
2043, 0.40
2044, 0.39
2045, 0.36
2046, 0.50
2047, 0.80
2048, 0.73
2049, 0.62
2050, 0.27
2051, 0.19
2052, 0.33
2053, 0.41
2054, 0.34
2055, 0.55
2056, 0.57
2057, 0.28
2058, 0.20
2059, 0.37
2060, 0.19
2061, 0.40
2062, 0.27
2063, 0.25
2064, 0.24
2065, 0.77
2066, 0.19
2067, 0.74
2068, 0.22
2069, 0.22
2070, 0.82
2071, 0.42
2072, 0.19
2073, 0.34
2074, 0.77
2075, 0.33
2076, 0.41
2077, 0.23
2078, 0.61
2079, 0.49
2080, 0.48
2081, 0.81
2082, 0.45
2083, 0.25
2084, 0.69
2085, 0.21
2086, 0.38
2087, 0.84
2088, 0.82
2089, 0.72
2090, 0.60
2091, 0.81
2092, 0.79
2093, 0.42
2094, 0.21
2095, 0.19
2096, 0.28
2097, 0.32
2098, 0.63
2099, 0.37
2100, 0.22
2101, 0.40
2102, 0.49
2103, 0.66
2104, 0.18
2105, 0.28
2106, 0.72
2107, 0.84
2108, 0.69
2109, 0.69
2110, 0.82
2111, 0.81
2112, 0.32
2113, 0.67
2114, 0.18
2115, 0.85
2116, 0.33
2117, 0.78
2118, 0.26
2119, 0.51
2120, 0.21
2121, 0.34
2122, 0.24
2123, 0.61
2124, 0.70
2125, 0.78
2126, 0.67
2127, 0.74
2128, 0.74
2129, 0.30
2130, 0.76
2131, 0.31
2132, 0.53
2133, 0.82
2134, 0.82
2135, 0.79
2136, 0.46
2137, 0.83
2138, 0.53
2139, 0.33
2140, 0.21
2141, 0.85
2142, 0.50
2143, 0.18
2144, 0.37
2145, 0.49
2146, 0.77
2147, 0.37
2148, 0.74
2149, 0.54
2150, 0.23
2151, 0.71
2152, 0.54
2153, 0.54
2154, 0.84
2155, 0.83
2156, 0.38
2157, 0.49
2158, 0.53
2159, 0.42
2160, 0.61
2161, 0.78
2162, 0.27
2163, 0.21
2164, 0.23
2165, 0.54
2166, 0.78
2167, 0.76
2168, 0.85
2169, 0.63
2170, 0.22
2171, 0.60
2172, 0.30
2173, 0.75
2174, 0.85
2175, 0.54
2176, 0.50
2177, 0.53
2178, 0.48
2179, 0.57
2180, 0.82
2181, 0.43
2182, 0.72
2183, 0.66
2184, 0.20
2185, 0.60
2186, 0.56
2187, 0.26
2188, 0.70
2189, 0.61
2190, 0.21
2191, 0.21
2192, 0.45
2193, 0.79
2194, 0.42
2195, 0.40
2196, 0.85
2197, 0.18
2198, 0.40
2199, 0.54
2200, 0.29
2201, 0.60
2202, 0.39
2203, 0.63
2204, 0.79
2205, 0.26
2206, 0.23
2207, 0.34
2208, 0.65
2209, 0.22
2210, 0.86
2211, 0.29
2212, 0.67
2213, 0.20
2214, 0.23
2215, 0.31
2216, 0.26
2217, 0.84
2218, 0.56
2219, 0.66
2220, 0.79
2221, 0.54
2222, 0.63
2223, 0.30
2224, 0.19
2225, 0.47
2226, 0.55
2227, 0.39
2228, 0.19
2229, 0.20
2230, 0.57
2231, 0.39
2232, 0.67
2233, 0.54
2234, 0.73
2235, 0.77
2236, 0.24
2237, 0.43
2238, 0.21
2239, 0.38
2240, 0.42
2241, 0.44
2242, 0.75
2243, 0.86
2244, 0.44
2245, 0.20
2246, 0.55
2247, 0.47
2248, 0.21
2249, 0.84
2250, 0.72
2251, 0.25
2252, 0.40
2253, 0.55
2254, 0.18
2255, 0.85
2256, 0.66
2257, 0.37
2258, 0.23
2259, 0.21
2260, 0.38
2261, 0.80
2262, 0.28
2263, 0.33
2264, 0.25
2265, 0.68
2266, 0.64
2267, 0.23
2268, 0.85
2269, 0.74
2270, 0.33
2271, 0.29
2272, 0.85
2273, 0.54
2274, 0.28
2275, 0.57
2276, 0.35
2277, 0.24
2278, 0.79
2279, 0.21
2280, 0.78
2281, 0.83
2282, 0.80
2283, 0.57
2284, 0.49
2285, 0.33
2286, 0.37
2287, 0.30
2288, 0.60
2289, 0.80
2290, 0.82
2291, 0.30
2292, 0.86
2293, 0.85
2294, 0.77
2295, 0.25
2296, 0.80
2297, 0.66
2298, 0.67
2299, 0.29
2300, 0.78
2301, 0.41
2302, 0.22
2303, 0.35
2304, 0.60
2305, 0.23
2306, 0.23
2307, 0.42
2308, 0.54
2309, 0.78
2310, 0.34
2311, 0.57
2312, 0.70
2313, 0.51
2314, 0.62
2315, 0.60
2316, 0.19
2317, 0.68
2318, 0.74
2319, 0.64
2320, 0.72
2321, 0.32
2322, 0.20
2323, 0.44
2324, 0.24
2325, 0.35
2326, 0.22
2327, 0.22
2328, 0.20
2329, 0.18
2330, 0.73
2331, 0.58
2332, 0.44
2333, 0.29
2334, 0.22
2335, 0.30
2336, 0.86
2337, 0.35
2338, 0.66
2339, 0.58
2340, 0.28
2341, 0.59
2342, 0.21
2343, 0.82
2344, 0.29
2345, 0.70
2346, 0.49
2347, 0.41
2348, 0.84
2349, 0.73
2350, 0.23
2351, 0.37
2352, 0.43
2353, 0.46
2354, 0.69
2355, 0.77
2356, 0.40
2357, 0.42
2358, 0.32
2359, 0.20
2360, 0.72
2361, 0.85
2362, 0.60
2363, 0.82
2364, 0.66
2365, 0.84
2366, 0.20
2367, 0.18
2368, 0.71
2369, 0.37
2370, 0.59
2371, 0.60
2372, 0.78
2373, 0.71
2374, 0.54
2375, 0.84
2376, 0.70
2377, 0.41
2378, 0.53
2379, 0.78
2380, 0.35
2381, 0.21
2382, 0.39
2383, 0.71
2384, 0.36
2385, 0.77
2386, 0.50
2387, 0.78
2388, 0.24
2389, 0.21
2390, 0.43
2391, 0.30
2392, 0.67
2393, 0.32
2394, 0.21
2395, 0.25
2396, 0.41
2397, 0.20
2398, 0.83
2399, 0.19
2400, 0.29
2401, 0.45
2402, 0.69
2403, 0.35
2404, 0.20
2405, 0.75
2406, 0.64
2407, 0.40
2408, 0.85
2409, 0.27
2410, 0.35
2411, 0.42
2412, 0.51
2413, 0.41
2414, 0.46
2415, 0.37
2416, 0.29
2417, 0.55
2418, 0.73
2419, 0.85
2420, 0.34
2421, 0.86
2422, 0.50
2423, 0.38
2424, 0.31
2425, 0.29
2426, 0.20
2427, 0.82
2428, 0.32
2429, 0.41
2430, 0.25
2431, 0.65
2432, 0.85
2433, 0.82
2434, 0.58
2435, 0.34
2436, 0.79
2437, 0.41
2438, 0.29
2439, 0.30
2440, 0.21
2441, 0.21
2442, 0.81
2443, 0.75
2444, 0.48
2445, 0.20
2446, 0.82
2447, 0.36
2448, 0.38
2449, 0.71
2450, 0.56
2451, 0.33
2452, 0.21
2453, 0.28
2454, 0.27
2455, 0.66
2456, 0.82
2457, 0.67
2458, 0.37
2459, 0.32
2460, 0.28
2461, 0.85
2462, 0.45
2463, 0.83
2464, 0.75
2465, 0.32
2466, 0.22
2467, 0.76
2468, 0.31
2469, 0.69
2470, 0.61
2471, 0.43
2472, 0.85
2473, 0.75
2474, 0.35
2475, 0.72
2476, 0.77
2477, 0.49
2478, 0.33
2479, 0.68
2480, 0.64
2481, 0.52
2482, 0.80
2483, 0.71
2484, 0.52
2485, 0.23
2486, 0.77
2487, 0.68
2488, 0.41
2489, 0.45
2490, 0.46
2491, 0.19
2492, 0.50
2493, 0.45
2494, 0.40
2495, 0.18
2496, 0.54
2497, 0.33
2498, 0.84
2499, 0.25
2500, 0.80
2501, 0.32
2502, 0.22
2503, 0.24
2504, 0.75
2505, 0.68
2506, 0.68
2507, 0.66
2508, 0.35
2509, 0.46
2510, 0.50
2511, 0.42
2512, 0.34
2513, 0.86
2514, 0.85
2515, 0.62
2516, 0.86
2517, 0.67
2518, 0.45
2519, 0.21
2520, 0.62
2521, 0.22
2522, 0.55
2523, 0.74
2524, 0.22
2525, 0.79
2526, 0.22
2527, 0.68
2528, 0.48
2529, 0.33
2530, 0.81
2531, 0.38
2532, 0.54
2533, 0.28
2534, 0.58
2535, 0.18
2536, 0.46
2537, 0.34
2538, 0.51
2539, 0.79
2540, 0.50
2541, 0.71
2542, 0.18
2543, 0.63
2544, 0.73
2545, 0.45
2546, 0.29
2547, 0.46
2548, 0.57
2549, 0.31
2550, 0.64
2551, 0.35
2552, 0.47
2553, 0.84
2554, 0.78
2555, 0.63
2556, 0.19
2557, 0.63
2558, 0.60
2559, 0.63
2560, 0.32
2561, 0.22
2562, 0.84
2563, 0.84
2564, 0.19
2565, 0.62
2566, 0.28
2567, 0.39
2568, 0.25
2569, 0.46
2570, 0.61
2571, 0.25
2572, 0.61
2573, 0.81
2574, 0.52
2575, 0.46
2576, 0.78
2577, 0.45
2578, 0.67
2579, 0.42
2580, 0.55
2581, 0.63
2582, 0.25
2583, 0.69
2584, 0.32
2585, 0.20
2586, 0.42
2587, 0.50
2588, 0.20
2589, 0.27
2590, 0.33
2591, 0.45
2592, 0.81
2593, 0.56
2594, 0.52
2595, 0.82
2596, 0.22
2597, 0.29
2598, 0.54
2599, 0.49
2600, 0.53
2601, 0.32
2602, 0.47
2603, 0.34
2604, 0.24
2605, 0.29
2606, 0.75
2607, 0.37
2608, 0.50
2609, 0.73
2610, 0.25
2611, 0.20
2612, 0.24
2613, 0.75
2614, 0.40
2615, 0.75
2616, 0.32
2617, 0.72
2618, 0.53
2619, 0.21
2620, 0.43
2621, 0.33
2622, 0.84
2623, 0.25
2624, 0.22
2625, 0.55
2626, 0.72
2627, 0.84
2628, 0.64
2629, 0.46
2630, 0.81
2631, 0.35
2632, 0.77
2633, 0.85
2634, 0.80
2635, 0.26
2636, 0.26
2637, 0.86
2638, 0.22
2639, 0.26
2640, 0.81
2641, 0.86
2642, 0.76
2643, 0.55
2644, 0.27
2645, 0.69
2646, 0.25
2647, 0.28
2648, 0.67
2649, 0.61
2650, 0.63
2651, 0.27
2652, 0.41
2653, 0.19
2654, 0.81
2655, 0.44
2656, 0.68
2657, 0.81
2658, 0.78
2659, 0.78
2660, 0.27
2661, 0.23
2662, 0.72
2663, 0.61
2664, 0.77
2665, 0.75
2666, 0.68
2667, 0.27
2668, 0.65
2669, 0.18
2670, 0.39
2671, 0.83
2672, 0.25
2673, 0.27
2674, 0.30
2675, 0.19
2676, 0.53
2677, 0.36
2678, 0.71
2679, 0.72
2680, 0.41
2681, 0.37
2682, 0.82
2683, 0.63
2684, 0.36
2685, 0.25
2686, 0.82
2687, 0.80
2688, 0.35
2689, 0.61
2690, 0.26
2691, 0.82
2692, 0.37
2693, 0.51
2694, 0.27
2695, 0.37
2696, 0.70
2697, 0.41
2698, 0.75
2699, 0.83
2700, 0.45
2701, 0.27
2702, 0.48
2703, 0.24
2704, 0.32
2705, 0.66
2706, 0.74
2707, 0.70
2708, 0.48
2709, 0.76
2710, 0.63
2711, 0.19
2712, 0.82
2713, 0.55
2714, 0.32
2715, 0.46
2716, 0.22
2717, 0.22
2718, 0.81
2719, 0.21
2720, 0.33
2721, 0.24
2722, 0.39
2723, 0.67
2724, 0.49
2725, 0.20
2726, 0.78
2727, 0.60
2728, 0.39
2729, 0.36
2730, 0.67
2731, 0.69
2732, 0.81
2733, 0.32
2734, 0.66
2735, 0.71
2736, 0.42
2737, 0.32
2738, 0.25
2739, 0.63
2740, 0.52
2741, 0.47
2742, 0.51
2743, 0.33
2744, 0.18
2745, 0.40
2746, 0.21
2747, 0.29
2748, 0.79
2749, 0.53
2750, 0.48
2751, 0.47
2752, 0.30
2753, 0.72
2754, 0.54
2755, 0.78
2756, 0.23
2757, 0.53
2758, 0.83
2759, 0.65
2760, 0.37
2761, 0.86
2762, 0.42
2763, 0.25
2764, 0.55
2765, 0.42
2766, 0.35
2767, 0.78
2768, 0.80
2769, 0.29
2770, 0.52
2771, 0.75
2772, 0.41
2773, 0.48
2774, 0.22
2775, 0.44
2776, 0.68
2777, 0.86
2778, 0.83
2779, 0.55
2780, 0.67
2781, 0.48
2782, 0.22
2783, 0.61
2784, 0.81
2785, 0.29
2786, 0.84
2787, 0.70
2788, 0.85
2789, 0.36
2790, 0.51
2791, 0.35
2792, 0.84
2793, 0.49
2794, 0.66
2795, 0.69
2796, 0.71
2797, 0.86
2798, 0.64
2799, 0.50
2800, 0.83
2801, 0.26
2802, 0.34
2803, 0.61
2804, 0.18
2805, 0.46
2806, 0.19
2807, 0.19
2808, 0.57
2809, 0.53
2810, 0.22
2811, 0.18
2812, 0.19
2813, 0.35
2814, 0.37
2815, 0.23
2816, 0.39
2817, 0.43
2818, 0.31
2819, 0.39
2820, 0.83
2821, 0.66
2822, 0.32
2823, 0.19
2824, 0.52
2825, 0.21
2826, 0.84
2827, 0.22
2828, 0.58
2829, 0.75
2830, 0.18
2831, 0.81
2832, 0.50
2833, 0.36
2834, 0.86
2835, 0.74
2836, 0.21
2837, 0.74
2838, 0.58
2839, 0.51
2840, 0.67
2841, 0.22
2842, 0.39
2843, 0.40
2844, 0.54
2845, 0.52
2846, 0.30
2847, 0.28
2848, 0.83
2849, 0.74
2850, 0.30
2851, 0.53
2852, 0.44
2853, 0.54
2854, 0.24
2855, 0.29
2856, 0.25
2857, 0.83
2858, 0.62
2859, 0.19
2860, 0.39
2861, 0.30
2862, 0.21
2863, 0.44
2864, 0.78
2865, 0.82
2866, 0.85
2867, 0.23
2868, 0.55
2869, 0.41
2870, 0.24
2871, 0.22
2872, 0.42
2873, 0.31
2874, 0.80
2875, 0.72
2876, 0.31
2877, 0.36
2878, 0.68
2879, 0.25
2880, 0.83
2881, 0.56
2882, 0.76
2883, 0.82
2884, 0.85
2885, 0.22
2886, 0.28
2887, 0.74
2888, 0.33
2889, 0.27
2890, 0.56
2891, 0.65
2892, 0.33
2893, 0.52
2894, 0.45
2895, 0.73
2896, 0.82
2897, 0.18
2898, 0.85
2899, 0.41
2900, 0.55
2901, 0.33
2902, 0.82
2903, 0.84
2904, 0.69
2905, 0.43
2906, 0.28
2907, 0.56
2908, 0.24
2909, 0.45
2910, 0.84
2911, 0.56
2912, 0.19
2913, 0.25
2914, 0.45
2915, 0.84
2916, 0.25
2917, 0.19
2918, 0.61
2919, 0.51
2920, 0.63
2921, 0.86
2922, 0.42
2923, 0.20
2924, 0.31
2925, 0.34
2926, 0.28
2927, 0.80
2928, 0.54
2929, 0.26
2930, 0.50
2931, 0.53
2932, 0.43
2933, 0.54
2934, 0.28
2935, 0.22
2936, 0.72
2937, 0.71
2938, 0.77
2939, 0.24
2940, 0.29
2941, 0.44
2942, 0.40
2943, 0.82
2944, 0.32
2945, 0.23
2946, 0.80
2947, 0.24
2948, 0.86
2949, 0.57
2950, 0.21
2951, 0.41
2952, 0.73
2953, 0.66
2954, 0.85
2955, 0.24
2956, 0.55
2957, 0.79
2958, 0.43
2959, 0.22
2960, 0.58
2961, 0.66
2962, 0.38
2963, 0.82
2964, 0.50
2965, 0.31
2966, 0.77
2967, 0.38
2968, 0.75
2969, 0.58
2970, 0.19
2971, 0.69
2972, 0.44
2973, 0.83
2974, 0.58
2975, 0.28
2976, 0.70
2977, 0.34
2978, 0.36
2979, 0.80
2980, 0.70
2981, 0.65
2982, 0.48
2983, 0.25
2984, 0.32
2985, 0.54
2986, 0.83
2987, 0.18
2988, 0.47
2989, 0.21
2990, 0.69
2991, 0.66
2992, 0.38
2993, 0.42
2994, 0.21
2995, 0.77
2996, 0.19
2997, 0.23
2998, 0.30
2999, 0.49
3000, 0.41
3001, 0.37
3002, 0.57
3003, 0.85
3004, 0.47
3005, 0.35
3006, 0.27
3007, 0.63
3008, 0.33
3009, 0.24
3010, 0.36
3011, 0.33
3012, 0.47
3013, 0.38
3014, 0.75
3015, 0.59
3016, 0.67
3017, 0.25
3018, 0.81
3019, 0.50
3020, 0.65
3021, 0.45
3022, 0.48
3023, 0.51
3024, 0.41
3025, 0.38
3026, 0.60
3027, 0.23
3028, 0.57
3029, 0.19
3030, 0.63
3031, 0.67
3032, 0.22
3033, 0.78
3034, 0.37
3035, 0.62
3036, 0.79
3037, 0.44
3038, 0.49
3039, 0.41
3040, 0.51
3041, 0.20
3042, 0.22
3043, 0.45
3044, 0.75
3045, 0.70
3046, 0.44
3047, 0.22
3048, 0.19
3049, 0.26
3050, 0.27
3051, 0.46
3052, 0.85
3053, 0.20
3054, 0.36
3055, 0.61
3056, 0.21
3057, 0.32
3058, 0.83
3059, 0.40
3060, 0.54
3061, 0.81
3062, 0.24
3063, 0.24
3064, 0.21
3065, 0.32
3066, 0.53
3067, 0.38
3068, 0.59
3069, 0.61
3070, 0.78
3071, 0.28
3072, 0.82
3073, 0.31
3074, 0.37
3075, 0.18
3076, 0.62
3077, 0.77
3078, 0.69
3079, 0.44
3080, 0.60
3081, 0.85
3082, 0.84
3083, 0.22
3084, 0.34
3085, 0.38
3086, 0.36
3087, 0.75
3088, 0.77
3089, 0.81
3090, 0.64
3091, 0.75
3092, 0.42
3093, 0.58
3094, 0.82
3095, 0.48
3096, 0.62
3097, 0.26
3098, 0.75
3099, 0.64
3100, 0.83
3101, 0.19
3102, 0.53
3103, 0.40
3104, 0.19
3105, 0.25
3106, 0.22
3107, 0.38
3108, 0.45
3109, 0.20
3110, 0.86
3111, 0.45
3112, 0.56
3113, 0.81
3114, 0.27
3115, 0.62
3116, 0.44
3117, 0.57
3118, 0.26
3119, 0.19
3120, 0.56
3121, 0.75
3122, 0.19
3123, 0.73
3124, 0.71
3125, 0.62
3126, 0.40
3127, 0.35
3128, 0.43
3129, 0.72
3130, 0.77
3131, 0.25
3132, 0.72
3133, 0.86
3134, 0.39
3135, 0.53
3136, 0.68
3137, 0.53
3138, 0.36
3139, 0.19
3140, 0.37
3141, 0.76
3142, 0.86
3143, 0.31
3144, 0.77
3145, 0.18
3146, 0.79
3147, 0.35
3148, 0.59
3149, 0.50
3150, 0.68
3151, 0.56
3152, 0.41
3153, 0.36
3154, 0.82
3155, 0.20
3156, 0.56
3157, 0.77
3158, 0.64
3159, 0.83
3160, 0.81
3161, 0.23
3162, 0.81
3163, 0.19
3164, 0.85
3165, 0.44
3166, 0.70
3167, 0.18
3168, 0.81
3169, 0.80
3170, 0.61
3171, 0.27
3172, 0.65
3173, 0.61
3174, 0.38
3175, 0.81
3176, 0.84
3177, 0.22
3178, 0.70
3179, 0.19
3180, 0.23
3181, 0.28
3182, 0.78
3183, 0.82
3184, 0.31
3185, 0.37
3186, 0.21
3187, 0.62
3188, 0.53
3189, 0.27
3190, 0.62
3191, 0.84
3192, 0.58
3193, 0.24
3194, 0.83
3195, 0.36
3196, 0.23
3197, 0.53
3198, 0.36
3199, 0.39
3200, 0.46
3201, 0.68
3202, 0.22
3203, 0.73
3204, 0.80
3205, 0.32
3206, 0.60
3207, 0.75
3208, 0.28
3209, 0.37
3210, 0.21
3211, 0.80
3212, 0.84
3213, 0.24
3214, 0.30
3215, 0.72
3216, 0.19
3217, 0.41
3218, 0.81
3219, 0.29
3220, 0.35
3221, 0.33
3222, 0.86
3223, 0.69
3224, 0.31
3225, 0.72
3226, 0.84
3227, 0.35
3228, 0.38
3229, 0.25
3230, 0.42
3231, 0.51
3232, 0.29
3233, 0.42
3234, 0.73
3235, 0.52
3236, 0.73
3237, 0.28
3238, 0.44
3239, 0.37
3240, 0.48
3241, 0.21
3242, 0.18
3243, 0.21
3244, 0.67
3245, 0.44
3246, 0.70
3247, 0.81
3248, 0.54
3249, 0.83
3250, 0.19
3251, 0.37
3252, 0.86
3253, 0.59
3254, 0.83
3255, 0.36
3256, 0.57
3257, 0.77
3258, 0.85
3259, 0.21
3260, 0.19
3261, 0.35
3262, 0.62
3263, 0.66
3264, 0.20
3265, 0.69
3266, 0.84
3267, 0.19
3268, 0.59
3269, 0.49
3270, 0.60
3271, 0.19
3272, 0.36
3273, 0.82
3274, 0.85
3275, 0.54
3276, 0.75
3277, 0.55
3278, 0.19
3279, 0.71
3280, 0.71
3281, 0.27
3282, 0.58
3283, 0.35
3284, 0.74
3285, 0.58
3286, 0.56
3287, 0.83
3288, 0.48
3289, 0.76
3290, 0.21
3291, 0.65
3292, 0.77
3293, 0.70
3294, 0.34
3295, 0.25
3296, 0.51
3297, 0.43
3298, 0.37
3299, 0.65
3300, 0.39
3301, 0.49
3302, 0.26
3303, 0.61
3304, 0.62
3305, 0.20
3306, 0.35
3307, 0.61
3308, 0.24
3309, 0.37
3310, 0.85
3311, 0.45
3312, 0.35
3313, 0.82
3314, 0.48
3315, 0.45
3316, 0.57
3317, 0.72
3318, 0.45
3319, 0.19
3320, 0.74
3321, 0.75
3322, 0.80
3323, 0.60
3324, 0.32
3325, 0.23
3326, 0.39
3327, 0.28
3328, 0.48
3329, 0.22
3330, 0.46
3331, 0.76
3332, 0.70
3333, 0.21
3334, 0.76
3335, 0.77
3336, 0.31
3337, 0.26
3338, 0.20
3339, 0.82
3340, 0.46
3341, 0.21
3342, 0.69
3343, 0.19
3344, 0.43
3345, 0.84
3346, 0.80
3347, 0.75
3348, 0.22
3349, 0.58
3350, 0.30
3351, 0.78
3352, 0.22
3353, 0.40
3354, 0.19
3355, 0.19
3356, 0.78
3357, 0.68
3358, 0.18
3359, 0.73
3360, 0.28
3361, 0.78
3362, 0.75
3363, 0.35
3364, 0.19
3365, 0.75
3366, 0.57
3367, 0.75
3368, 0.18
3369, 0.84
3370, 0.74
3371, 0.31
3372, 0.64
3373, 0.40
3374, 0.30
3375, 0.67
3376, 0.33
3377, 0.54
3378, 0.55
3379, 0.25
3380, 0.22
3381, 0.63
3382, 0.33
3383, 0.31
3384, 0.22
3385, 0.32
3386, 0.40
3387, 0.66
3388, 0.37
3389, 0.23
3390, 0.66
3391, 0.43
3392, 0.61
3393, 0.36
3394, 0.48
3395, 0.62
3396, 0.86
3397, 0.27
3398, 0.19
3399, 0.47
3400, 0.73
3401, 0.34
3402, 0.33
3403, 0.48
3404, 0.64
3405, 0.31
3406, 0.67
3407, 0.26
3408, 0.23
3409, 0.19
3410, 0.33
3411, 0.72
3412, 0.59
3413, 0.33
3414, 0.85
3415, 0.28
3416, 0.20
3417, 0.72
3418, 0.39
3419, 0.65
3420, 0.24
3421, 0.18
3422, 0.80
3423, 0.77
3424, 0.58
3425, 0.85
3426, 0.72
3427, 0.21
3428, 0.49
3429, 0.57
3430, 0.64
3431, 0.82
3432, 0.21
3433, 0.64
3434, 0.28
3435, 0.58
3436, 0.30
3437, 0.86
3438, 0.20
3439, 0.82
3440, 0.37
3441, 0.31
3442, 0.19
3443, 0.21
3444, 0.26
3445, 0.51
3446, 0.29
3447, 0.38
3448, 0.86
3449, 0.24
3450, 0.19
3451, 0.63
3452, 0.30
3453, 0.51
3454, 0.86
3455, 0.85
3456, 0.22
3457, 0.84
3458, 0.73
3459, 0.64
3460, 0.76
3461, 0.25
3462, 0.64
3463, 0.81
3464, 0.76
3465, 0.35
3466, 0.46
3467, 0.49
3468, 0.29
3469, 0.56
3470, 0.19
3471, 0.54
3472, 0.36
3473, 0.73
3474, 0.78
3475, 0.31
3476, 0.83
3477, 0.18
3478, 0.69
3479, 0.82
3480, 0.30
3481, 0.26
3482, 0.65
3483, 0.70
3484, 0.72
3485, 0.82
3486, 0.78
3487, 0.78
3488, 0.33
3489, 0.54
3490, 0.73
3491, 0.27
3492, 0.83
3493, 0.50
3494, 0.26
3495, 0.26
3496, 0.74
3497, 0.29
3498, 0.72
3499, 0.29
3500, 0.19
3501, 0.49
3502, 0.75
3503, 0.33
3504, 0.22
3505, 0.75
3506, 0.80
3507, 0.54
3508, 0.42
3509, 0.64
3510, 0.25
3511, 0.30
3512, 0.28
3513, 0.62
3514, 0.82
3515, 0.21
3516, 0.74
3517, 0.71
3518, 0.28
3519, 0.28
3520, 0.62
3521, 0.72
3522, 0.27
3523, 0.45
3524, 0.82
3525, 0.85
3526, 0.65
3527, 0.26
3528, 0.77
3529, 0.34
3530, 0.38
3531, 0.31
3532, 0.81
3533, 0.77
3534, 0.19
3535, 0.67
3536, 0.24
3537, 0.47
3538, 0.42
3539, 0.32
3540, 0.30
3541, 0.59
3542, 0.27
3543, 0.33
3544, 0.30
3545, 0.39
3546, 0.56
3547, 0.72
3548, 0.64
3549, 0.22
3550, 0.40
3551, 0.45
3552, 0.54
3553, 0.57
3554, 0.85
3555, 0.22
3556, 0.79
3557, 0.22
3558, 0.66
3559, 0.70
3560, 0.82
3561, 0.79
3562, 0.28
3563, 0.18
3564, 0.71
3565, 0.78
3566, 0.68
3567, 0.37
3568, 0.18
3569, 0.82
3570, 0.49
3571, 0.31
3572, 0.20
3573, 0.77
3574, 0.57
3575, 0.49
3576, 0.50
3577, 0.21
3578, 0.24
3579, 0.75
3580, 0.30
3581, 0.46
3582, 0.23
3583, 0.24
3584, 0.64
3585, 0.47
3586, 0.84
3587, 0.26
3588, 0.25
3589, 0.74
3590, 0.24
3591, 0.51
3592, 0.41
3593, 0.22
3594, 0.63
3595, 0.79
3596, 0.60
3597, 0.31
3598, 0.26
3599, 0.73
3600, 0.85
3601, 0.51
3602, 0.24
3603, 0.86
3604, 0.44
3605, 0.32
3606, 0.61
3607, 0.24
3608, 0.50
3609, 0.80
3610, 0.40
3611, 0.64
3612, 0.60
3613, 0.39
3614, 0.41
3615, 0.82
3616, 0.78
3617, 0.51
3618, 0.63
3619, 0.21
3620, 0.85
3621, 0.25
