Id,Predicted
1873, 0.67
1874, 0.17
1875, 0.55
1876, 1.00
1877, 0.79
1878, 0.33
1879, 1.00
1880, 1.00
1881, 1.00
1882, 0.85
1883, 0.05
1884, 0.76
1885, 0.00
1886, 0.18
1887, 0.00
1888, 0.29
1889, 0.75
1890, 0.23
1891, 0.79
1892, 1.00
1893, 0.52
1894, 0.00
1895, 0.65
1896, 0.20
1897, 0.34
1898, 0.10
1899, 1.00
1900, 0.04
1901, 0.14
1902, 1.00
1903, 1.00
1904, 0.42
1905, 0.88
1906, 0.76
1907, 1.00
1908, 0.56
1909, 0.50
1910, 0.11
1911, 0.33
1912, 1.00
1913, 0.55
1914, 0.18
1915, 0.07
1916, 0.52
1917, 0.79
1918, 0.06
1919, 1.00
1920, 0.03
1921, 1.00
1922, 0.54
1923, 0.06
1924, 1.00
1925, 0.24
1926, 0.46
1927, 0.49
1928, 0.31
1929, 0.06
1930, 0.00
1931, 0.29
1932, 0.35
1933, 0.51
1934, 0.56
1935, 0.53
1936, 0.56
1937, 0.10
1938, 0.46
1939, 0.28
1940, 0.50
1941, 0.46
1942, 0.60
1943, 0.90
1944, 1.00
1945, 0.12
1946, 0.56
1947, 0.15
1948, 0.28
1949, 1.00
1950, 0.10
1951, 0.43
1952, 0.44
1953, 1.00
1954, 0.59
1955, 0.64
1956, 0.82
1957, 0.81
1958, 0.08
1959, 0.19
1960, 0.00
1961, 1.00
1962, 0.67
1963, 0.67
1964, 0.82
1965, 0.57
1966, 0.04
1967, 0.50
1968, 0.26
1969, 0.01
1970, 1.00
1971, 0.72
1972, 1.00
1973, 0.29
1974, 0.64
1975, 0.17
1976, 0.26
1977, 0.33
1978, 0.43
1979, 0.84
1980, 0.42
1981, 0.58
1982, 0.24
1983, 0.13
1984, 0.24
1985, 0.53
1986, 1.00
1987, 0.31
1988, 0.43
1989, 0.46
1990, 0.63
1991, 0.40
1992, 0.84
1993, 0.26
1994, 0.79
1995, 0.23
1996, 0.60
1997, 0.66
1998, 0.44
1999, 0.34
2000, 0.77
2001, 0.00
2002, 0.19
2003, 0.29
2004, 1.00
2005, 1.00
2006, 0.68
2007, 0.61
2008, 0.23
2009, 0.54
2010, 1.00
2011, 0.64
2012, 0.26
2013, 0.50
2014, 0.71
2015, 1.00
2016, 0.55
2017, 0.01
2018, 0.00
2019, 0.17
2020, 0.04
2021, 0.79
2022, 0.32
2023, 0.00
2024, 0.28
2025, 0.32
2026, 0.53
2027, 1.00
2028, 0.39
2029, 1.00
2030, 0.00
2031, 0.84
2032, 0.08
2033, 0.06
2034, 0.63
2035, 0.80
2036, 0.67
2037, 0.04
2038, 0.79
2039, 0.49
2040, 0.00
2041, 0.05
2042, 0.62
2043, 0.30
2044, 0.36
2045, 0.20
2046, 1.00
2047, 0.00
2048, 0.45
2049, 0.31
2050, 0.04
2051, 0.14
2052, 0.75
2053, 0.59
2054, 0.16
2055, 0.19
2056, 0.70
2057, 0.30
2058, 0.09
2059, 0.71
2060, 0.26
2061, 0.43
2062, 0.02
2063, 0.26
2064, 0.23
2065, 1.00
2066, 0.02
2067, 0.53
2068, 0.06
2069, 0.01
2070, 0.63
2071, 0.29
2072, 0.00
2073, 0.15
2074, 0.21
2075, 0.87
2076, 0.47
2077, 0.08
2078, 0.67
2079, 0.13
2080, 0.46
2081, 1.00
2082, 0.25
2083, 0.05
2084, 0.78
2085, 0.13
2086, 0.14
2087, 1.00
2088, 0.52
2089, 0.51
2090, 0.62
2091, 0.61
2092, 0.50
2093, 0.17
2094, 0.02
2095, 0.07
2096, 0.16
2097, 0.00
2098, 0.00
2099, 0.47
2100, 0.02
2101, 0.31
2102, 0.25
2103, 0.54
2104, 0.02
2105, 1.00
2106, 1.00
2107, 1.00
2108, 0.15
2109, 0.47
2110, 1.00
2111, 0.54
2112, 0.00
2113, 0.18
2114, 0.00
2115, 1.00
2116, 0.00
2117, 0.81
2118, 0.00
2119, 0.15
2120, 0.89
2121, 0.08
2122, 0.35
2123, 0.37
2124, 1.00
2125, 0.54
2126, 0.73
2127, 0.74
2128, 0.39
2129, 0.53
2130, 0.75
2131, 0.13
2132, 0.30
2133, 1.00
2134, 1.00
2135, 0.67
2136, 0.01
2137, 1.00
2138, 0.71
2139, 0.07
2140, 0.00
2141, 1.00
2142, 0.13
2143, 1.00
2144, 0.35
2145, 0.36
2146, 0.64
2147, 0.62
2148, 0.66
2149, 0.00
2150, 0.02
2151, 0.32
2152, 0.69
2153, 0.35
2154, 1.00
2155, 1.00
2156, 0.69
2157, 0.64
2158, 0.39
2159, 0.57
2160, 0.50
2161, 0.56
2162, 0.00
2163, 0.00
2164, 0.34
2165, 0.37
2166, 1.00
2167, 0.57
2168, 1.00
2169, 0.39
2170, 0.07
2171, 0.58
2172, 0.14
2173, 0.64
2174, 0.00
2175, 0.60
2176, 0.34
2177, 0.62
2178, 0.47
2179, 0.62
2180, 0.38
2181, 0.16
2182, 1.00
2183, 0.73
2184, 0.00
2185, 0.75
2186, 0.57
2187, 0.00
2188, 0.20
2189, 0.26
2190, 0.15
2191, 0.00
2192, 0.09
2193, 1.00
2194, 0.27
2195, 0.78
2196, 1.00
2197, 0.00
2198, 0.50
2199, 0.07
2200, 0.43
2201, 0.60
2202, 1.00
2203, 1.00
2204, 0.67
2205, 0.01
2206, 0.01
2207, 0.14
2208, 0.00
2209, 0.04
2210, 1.00
2211, 0.00
2212, 0.60
2213, 0.50
2214, 0.00
2215, 0.50
2216, 0.00
2217, 1.00
2218, 0.42
2219, 0.33
2220, 0.33
2221, 0.77
2222, 0.73
2223, 0.21
2224, 0.17
2225, 0.88
2226, 0.58
2227, 0.32
2228, 0.28
2229, 0.26
2230, 0.70
2231, 0.78
2232, 1.00
2233, 0.28
2234, 0.37
2235, 0.60
2236, 0.06
2237, 0.49
2238, 0.07
2239, 0.07
2240, 0.70
2241, 0.48
2242, 0.74
2243, 1.00
2244, 0.00
2245, 1.00
2246, 0.34
2247, 0.11
2248, 0.01
2249, 0.00
2250, 1.00
2251, 0.32
2252, 0.41
2253, 0.20
2254, 0.00
2255, 1.00
2256, 0.00
2257, 0.43
2258, 0.22
2259, 0.02
2260, 1.00
2261, 1.00
2262, 0.58
2263, 0.27
2264, 0.00
2265, 0.00
2266, 0.76
2267, 0.12
2268, 1.00
2269, 0.36
2270, 0.00
2271, 0.35
2272, 0.60
2273, 0.15
2274, 0.01
2275, 1.00
2276, 0.13
2277, 0.06
2278, 0.18
2279, 0.00
2280, 0.64
2281, 0.26
2282, 0.18
2283, 0.55
2284, 0.73
2285, 0.76
2286, 0.79
2287, 0.00
2288, 0.56
2289, 0.64
2290, 1.00
2291, 0.29
2292, 1.00
2293, 1.00
2294, 0.82
2295, 1.00
2296, 0.71
2297, 0.29
2298, 0.36
2299, 0.00
2300, 1.00
2301, 0.07
2302, 0.00
2303, 0.18
2304, 0.05
2305, 0.77
2306, 0.04
2307, 0.48
2308, 0.65
2309, 0.78
2310, 0.42
2311, 0.78
2312, 0.42
2313, 0.27
2314, 0.46
2315, 0.40
2316, 1.00
2317, 1.00
2318, 0.47
2319, 0.18
2320, 0.40
2321, 1.00
2322, 0.00
2323, 0.09
2324, 0.58
2325, 0.13
2326, 0.03
2327, 0.02
2328, 0.22
2329, 0.00
2330, 0.59
2331, 0.34
2332, 0.32
2333, 1.00
2334, 0.04
2335, 0.15
2336, 1.00
2337, 0.19
2338, 0.56
2339, 0.76
2340, 0.17
2341, 0.54
2342, 0.23
2343, 1.00
2344, 0.11
2345, 0.13
2346, 0.80
2347, 0.68
2348, 0.00
2349, 0.62
2350, 0.43
2351, 1.00
2352, 0.57
2353, 0.00
2354, 0.63
2355, 0.32
2356, 0.00
2357, 1.00
2358, 0.42
2359, 0.00
2360, 0.21
2361, 1.00
2362, 0.64
2363, 1.00
2364, 0.57
2365, 0.87
2366, 0.64
2367, 0.00
2368, 0.62
2369, 0.27
2370, 0.57
2371, 0.47
2372, 0.10
2373, 0.17
2374, 0.06
2375, 0.51
2376, 0.36
2377, 0.15
2378, 0.23
2379, 0.67
2380, 0.15
2381, 0.00
2382, 0.47
2383, 0.14
2384, 0.80
2385, 1.00
2386, 0.36
2387, 1.00
2388, 0.14
2389, 1.00
2390, 0.85
2391, 0.52
2392, 1.00
2393, 0.27
2394, 0.00
2395, 0.54
2396, 0.09
2397, 0.40
2398, 1.00
2399, 0.07
2400, 0.48
2401, 0.21
2402, 0.29
2403, 0.14
2404, 0.01
2405, 0.52
2406, 0.51
2407, 0.00
2408, 1.00
2409, 0.05
2410, 0.66
2411, 0.57
2412, 1.00
2413, 0.75
2414, 0.44
2415, 0.05
2416, 0.60
2417, 0.33
2418, 0.73
2419, 1.00
2420, 0.44
2421, 1.00
2422, 0.44
2423, 0.54
2424, 1.00
2425, 0.73
2426, 0.03
2427, 0.28
2428, 0.10
2429, 0.28
2430, 0.24
2431, 0.55
2432, 1.00
2433, 1.00
2434, 0.64
2435, 0.21
2436, 0.00
2437, 0.15
2438, 0.21
2439, 0.17
2440, 0.05
2441, 0.00
2442, 0.19
2443, 0.78
2444, 0.05
2445, 0.09
2446, 0.00
2447, 0.60
2448, 0.53
2449, 0.62
2450, 0.26
2451, 0.04
2452, 0.26
2453, 0.46
2454, 0.07
2455, 0.57
2456, 1.00
2457, 0.61
2458, 0.24
2459, 0.28
2460, 1.00
2461, 1.00
2462, 0.26
2463, 1.00
2464, 1.00
2465, 0.26
2466, 0.02
2467, 1.00
2468, 0.79
2469, 0.00
2470, 0.24
2471, 0.71
2472, 0.00
2473, 0.40
2474, 0.31
2475, 0.49
2476, 0.83
2477, 0.75
2478, 0.00
2479, 1.00
2480, 0.23
2481, 0.64
2482, 1.00
2483, 0.42
2484, 0.59
2485, 0.31
2486, 0.60
2487, 0.57
2488, 0.81
2489, 0.74
2490, 0.59
2491, 0.68
2492, 0.26
2493, 0.42
2494, 0.67
2495, 0.09
2496, 0.54
2497, 0.22
2498, 1.00
2499, 0.21
2500, 0.81
2501, 0.05
2502, 0.00
2503, 0.00
2504, 0.45
2505, 0.95
2506, 0.29
2507, 0.08
2508, 0.67
2509, 0.00
2510, 0.65
2511, 0.42
2512, 0.04
2513, 1.00
2514, 1.00
2515, 0.85
2516, 1.00
2517, 0.00
2518, 0.18
2519, 0.00
2520, 0.62
2521, 0.07
2522, 0.07
2523, 0.75
2524, 0.36
2525, 0.56
2526, 0.00
2527, 0.42
2528, 0.09
2529, 0.45
2530, 0.77
2531, 0.75
2532, 0.46
2533, 0.15
2534, 0.58
2535, 0.00
2536, 0.21
2537, 0.71
2538, 0.75
2539, 0.23
2540, 0.14
2541, 1.00
2542, 0.23
2543, 0.68
2544, 0.60
2545, 0.80
2546, 0.00
2547, 0.86
2548, 0.67
2549, 0.39
2550, 1.00
2551, 0.76
2552, 0.46
2553, 1.00
2554, 0.24
2555, 0.41
2556, 0.00
2557, 0.40
2558, 0.36
2559, 0.14
2560, 0.38
2561, 0.00
2562, 1.00
2563, 1.00
2564, 0.14
2565, 0.13
2566, 0.18
2567, 0.63
2568, 0.84
2569, 1.00
2570, 0.28
2571, 0.01
2572, 0.74
2573, 1.00
2574, 0.41
2575, 0.57
2576, 0.01
2577, 0.00
2578, 0.85
2579, 0.41
2580, 0.27
2581, 0.60
2582, 0.45
2583, 0.30
2584, 0.05
2585, 0.19
2586, 0.39
2587, 0.43
2588, 0.00
2589, 0.58
2590, 0.26
2591, 0.52
2592, 1.00
2593, 0.25
2594, 0.12
2595, 0.56
2596, 0.03
2597, 0.31
2598, 0.35
2599, 0.03
2600, 0.75
2601, 0.21
2602, 0.60
2603, 0.84
2604, 0.18
2605, 0.18
2606, 1.00
2607, 0.61
2608, 0.31
2609, 0.52
2610, 0.01
2611, 0.04
2612, 0.30
2613, 0.52
2614, 0.00
2615, 0.78
2616, 0.77
2617, 1.00
2618, 0.37
2619, 0.00
2620, 0.42
2621, 0.13
2622, 1.00
2623, 0.84
2624, 0.03
2625, 0.06
2626, 1.00
2627, 1.00
2628, 0.15
2629, 0.49
2630, 0.75
2631, 0.28
2632, 0.12
2633, 1.00
2634, 0.00
2635, 0.05
2636, 0.24
2637, 0.00
2638, 0.24
2639, 0.72
2640, 0.68
2641, 0.40
2642, 0.62
2643, 0.58
2644, 0.10
2645, 0.43
2646, 0.17
2647, 0.59
2648, 0.77
2649, 0.85
2650, 0.39
2651, 0.09
2652, 0.32
2653, 0.00
2654, 0.86
2655, 0.61
2656, 1.00
2657, 1.00
2658, 0.71
2659, 0.00
2660, 0.59
2661, 0.48
2662, 1.00
2663, 0.60
2664, 0.30
2665, 0.72
2666, 0.48
2667, 0.05
2668, 0.81
2669, 0.00
2670, 0.51
2671, 1.00
2672, 0.07
2673, 0.30
2674, 0.50
2675, 0.00
2676, 0.01
2677, 0.29
2678, 1.00
2679, 0.84
2680, 0.60
2681, 1.00
2682, 0.33
2683, 1.00
2684, 0.41
2685, 0.00
2686, 0.92
2687, 0.87
2688, 0.06
2689, 0.58
2690, 0.05
2691, 0.00
2692, 0.82
2693, 0.00
2694, 0.48
2695, 0.29
2696, 0.21
2697, 0.71
2698, 0.42
2699, 0.75
2700, 0.44
2701, 0.04
2702, 0.19
2703, 0.73
2704, 0.41
2705, 0.48
2706, 1.00
2707, 0.23
2708, 0.25
2709, 0.81
2710, 1.00
2711, 0.28
2712, 1.00
2713, 0.65
2714, 0.01
2715, 0.03
2716, 0.08
2717, 0.00
2718, 0.32
2719, 0.27
2720, 0.62
2721, 1.00
2722, 0.43
2723, 0.54
2724, 0.83
2725, 0.00
2726, 0.59
2727, 0.77
2728, 0.57
2729, 0.71
2730, 0.23
2731, 0.71
2732, 0.96
2733, 0.00
2734, 0.14
2735, 0.46
2736, 0.79
2737, 0.06
2738, 0.93
2739, 0.24
2740, 0.60
2741, 1.00
2742, 1.00
2743, 1.00
2744, 0.00
2745, 0.71
2746, 0.11
2747, 0.04
2748, 0.85
2749, 0.29
2750, 0.38
2751, 0.22
2752, 0.00
2753, 0.70
2754, 1.00
2755, 1.00
2756, 0.02
2757, 0.23
2758, 1.00
2759, 0.84
2760, 0.52
2761, 0.00
2762, 0.67
2763, 0.17
2764, 0.56
2765, 0.32
2766, 0.03
2767, 1.00
2768, 0.03
2769, 0.11
2770, 0.12
2771, 1.00
2772, 0.32
2773, 0.68
2774, 0.00
2775, 0.00
2776, 1.00
2777, 1.00
2778, 0.00
2779, 0.00
2780, 0.26
2781, 0.59
2782, 0.04
2783, 0.34
2784, 1.00
2785, 0.44
2786, 1.00
2787, 0.74
2788, 0.00
2789, 1.00
2790, 0.35
2791, 0.68
2792, 1.00
2793, 0.40
2794, 0.30
2795, 0.03
2796, 0.00
2797, 0.24
2798, 0.59
2799, 0.36
2800, 0.00
2801, 0.00
2802, 0.09
2803, 0.42
2804, 0.00
2805, 1.00
2806, 0.00
2807, 0.38
2808, 0.73
2809, 0.64
2810, 0.00
2811, 0.01
2812, 0.24
2813, 0.34
2814, 0.61
2815, 1.00
2816, 0.80
2817, 0.00
2818, 0.01
2819, 0.02
2820, 1.00
2821, 0.72
2822, 0.02
2823, 0.00
2824, 0.70
2825, 0.01
2826, 1.00
2827, 0.00
2828, 0.26
2829, 0.35
2830, 0.57
2831, 0.64
2832, 0.67
2833, 0.17
2834, 1.00
2835, 0.80
2836, 0.01
2837, 1.00
2838, 0.23
2839, 0.17
2840, 0.76
2841, 0.00
2842, 0.90
2843, 0.83
2844, 0.04
2845, 1.00
2846, 0.46
2847, 0.49
2848, 0.44
2849, 0.72
2850, 0.43
2851, 0.00
2852, 0.00
2853, 0.62
2854, 0.81
2855, 0.51
2856, 0.00
2857, 1.00
2858, 0.37
2859, 0.50
2860, 0.72
2861, 0.01
2862, 0.69
2863, 0.03
2864, 0.85
2865, 0.24
2866, 0.26
2867, 0.46
2868, 0.25
2869, 0.73
2870, 0.04
2871, 0.00
2872, 0.49
2873, 0.61
2874, 0.26
2875, 0.74
2876, 0.00
2877, 0.21
2878, 0.37
2879, 0.30
2880, 1.00
2881, 0.56
2882, 1.00
2883, 1.00
2884, 1.00
2885, 0.48
2886, 0.58
2887, 0.64
2888, 0.47
2889, 0.84
2890, 0.51
2891, 0.70
2892, 0.00
2893, 0.17
2894, 0.08
2895, 0.80
2896, 1.00
2897, 0.00
2898, 1.00
2899, 0.49
2900, 0.24
2901, 0.41
2902, 1.00
2903, 1.00
2904, 0.00
2905, 0.21
2906, 0.56
2907, 0.48
2908, 0.03
2909, 0.00
2910, 1.00
2911, 0.51
2912, 0.10
2913, 0.24
2914, 0.23
2915, 1.00
2916, 0.04
2917, 0.00
2918, 0.89
2919, 0.34
2920, 0.07
2921, 1.00
2922, 0.52
2923, 0.45
2924, 1.00
2925, 0.59
2926, 0.09
2927, 0.50
2928, 0.77
2929, 0.44
2930, 0.18
2931, 0.71
2932, 0.33
2933, 0.72
2934, 0.55
2935, 0.79
2936, 0.75
2937, 0.12
2938, 1.00
2939, 0.00
2940, 0.19
2941, 0.03
2942, 0.45
2943, 0.69
2944, 0.44
2945, 0.00
2946, 0.40
2947, 0.78
2948, 1.00
2949, 1.00
2950, 0.00
2951, 0.28
2952, 0.76
2953, 0.42
2954, 1.00
2955, 0.30
2956, 0.50
2957, 1.00
2958, 0.03
2959, 0.02
2960, 0.61
2961, 0.56
2962, 0.31
2963, 0.60
2964, 0.04
2965, 0.13
2966, 0.48
2967, 0.57
2968, 0.00
2969, 0.80
2970, 0.00
2971, 0.30
2972, 0.00
2973, 1.00
2974, 0.70
2975, 0.01
2976, 0.75
2977, 0.24
2978, 0.55
2979, 0.31
2980, 0.39
2981, 0.44
2982, 0.12
2983, 0.17
2984, 0.09
2985, 0.49
2986, 0.69
2987, 0.00
2988, 0.31
2989, 0.05
2990, 0.75
2991, 0.62
2992, 1.00
2993, 0.38
2994, 0.64
2995, 0.84
2996, 0.04
2997, 0.86
2998, 0.54
2999, 0.40
3000, 0.00
3001, 0.39
3002, 0.64
3003, 1.00
3004, 1.00
3005, 0.16
3006, 0.06
3007, 0.13
3008, 0.11
3009, 0.11
3010, 0.48
3011, 0.21
3012, 0.41
3013, 0.24
3014, 0.70
3015, 0.42
3016, 0.03
3017, 0.28
3018, 0.68
3019, 0.67
3020, 0.84
3021, 0.31
3022, 0.25
3023, 0.01
3024, 0.42
3025, 0.27
3026, 0.28
3027, 0.39
3028, 0.61
3029, 0.03
3030, 0.61
3031, 1.00
3032, 0.49
3033, 0.00
3034, 0.05
3035, 0.54
3036, 0.23
3037, 0.07
3038, 0.25
3039, 0.52
3040, 0.54
3041, 0.00
3042, 0.02
3043, 0.21
3044, 0.88
3045, 0.81
3046, 0.50
3047, 0.00
3048, 0.04
3049, 0.05
3050, 0.01
3051, 0.61
3052, 0.22
3053, 0.13
3054, 0.00
3055, 0.04
3056, 0.04
3057, 0.88
3058, 0.57
3059, 0.19
3060, 0.44
3061, 0.65
3062, 0.15
3063, 0.29
3064, 0.00
3065, 0.48
3066, 0.58
3067, 0.15
3068, 0.44
3069, 0.83
3070, 0.81
3071, 0.11
3072, 0.84
3073, 0.53
3074, 0.28
3075, 0.52
3076, 0.07
3077, 0.00
3078, 0.01
3079, 0.51
3080, 0.53
3081, 1.00
3082, 1.00
3083, 0.07
3084, 0.74
3085, 0.57
3086, 0.64
3087, 0.72
3088, 0.85
3089, 1.00
3090, 0.74
3091, 0.25
3092, 0.00
3093, 0.65
3094, 1.00
3095, 0.35
3096, 0.25
3097, 0.31
3098, 0.58
3099, 0.29
3100, 1.00
3101, 1.00
3102, 0.01
3103, 0.34
3104, 0.01
3105, 0.03
3106, 0.15
3107, 0.50
3108, 0.28
3109, 0.00
3110, 1.00
3111, 0.57
3112, 0.39
3113, 0.82
3114, 0.00
3115, 0.48
3116, 0.08
3117, 0.55
3118, 0.34
3119, 0.75
3120, 0.18
3121, 0.35
3122, 0.05
3123, 0.54
3124, 1.00
3125, 0.63
3126, 0.54
3127, 0.27
3128, 0.00
3129, 0.60
3130, 1.00
3131, 0.06
3132, 0.67
3133, 1.00
3134, 0.87
3135, 0.77
3136, 0.29
3137, 0.46
3138, 0.33
3139, 0.17
3140, 0.36
3141, 0.56
3142, 1.00
3143, 0.55
3144, 0.26
3145, 0.00
3146, 0.17
3147, 0.11
3148, 0.56
3149, 0.22
3150, 0.45
3151, 0.71
3152, 0.62
3153, 0.05
3154, 1.00
3155, 0.08
3156, 0.87
3157, 0.68
3158, 0.66
3159, 1.00
3160, 1.00
3161, 0.02
3162, 0.21
3163, 1.00
3164, 1.00
3165, 0.67
3166, 0.37
3167, 0.00
3168, 0.25
3169, 0.28
3170, 0.67
3171, 1.00
3172, 0.63
3173, 1.00
3174, 0.02
3175, 0.69
3176, 0.19
3177, 0.10
3178, 0.26
3179, 0.00
3180, 0.04
3181, 0.62
3182, 0.89
3183, 0.74
3184, 0.60
3185, 0.03
3186, 0.00
3187, 0.23
3188, 0.29
3189, 0.53
3190, 0.60
3191, 1.00
3192, 0.60
3193, 0.05
3194, 1.00
3195, 0.00
3196, 0.21
3197, 0.28
3198, 0.32
3199, 0.24
3200, 0.37
3201, 0.59
3202, 0.61
3203, 0.82
3204, 1.00
3205, 0.27
3206, 0.53
3207, 1.00
3208, 0.11
3209, 0.26
3210, 0.12
3211, 1.00
3212, 1.00
3213, 0.00
3214, 0.03
3215, 1.00
3216, 0.00
3217, 0.24
3218, 0.60
3219, 0.49
3220, 0.37
3221, 0.80
3222, 1.00
3223, 0.57
3224, 0.55
3225, 0.64
3226, 0.01
3227, 0.48
3228, 0.15
3229, 0.74
3230, 0.28
3231, 0.06
3232, 1.00
3233, 0.63
3234, 0.22
3235, 0.00
3236, 0.46
3237, 0.30
3238, 0.25
3239, 0.59
3240, 0.04
3241, 0.27
3242, 0.28
3243, 0.22
3244, 0.33
3245, 0.58
3246, 0.51
3247, 1.00
3248, 0.45
3249, 0.90
3250, 0.00
3251, 0.32
3252, 1.00
3253, 0.70
3254, 1.00
3255, 0.49
3256, 0.10
3257, 0.74
3258, 1.00
3259, 0.54
3260, 0.00
3261, 0.00
3262, 0.33
3263, 0.22
3264, 0.03
3265, 0.90
3266, 0.75
3267, 0.00
3268, 0.28
3269, 0.53
3270, 0.63
3271, 0.07
3272, 0.17
3273, 0.52
3274, 1.00
3275, 1.00
3276, 0.00
3277, 0.46
3278, 0.00
3279, 1.00
3280, 0.69
3281, 0.42
3282, 0.49
3283, 0.02
3284, 0.34
3285, 0.45
3286, 1.00
3287, 0.70
3288, 0.07
3289, 0.32
3290, 0.01
3291, 1.00
3292, 1.00
3293, 0.36
3294, 0.12
3295, 0.22
3296, 0.24
3297, 0.21
3298, 0.37
3299, 0.12
3300, 0.35
3301, 0.71
3302, 0.02
3303, 0.30
3304, 0.61
3305, 0.00
3306, 0.09
3307, 0.88
3308, 0.20
3309, 0.47
3310, 1.00
3311, 0.33
3312, 0.73
3313, 1.00
3314, 0.65
3315, 0.00
3316, 0.52
3317, 0.83
3318, 0.58
3319, 0.15
3320, 1.00
3321, 0.61
3322, 0.52
3323, 0.47
3324, 0.24
3325, 0.02
3326, 0.02
3327, 0.00
3328, 0.62
3329, 0.00
3330, 0.43
3331, 0.70
3332, 0.16
3333, 0.03
3334, 0.52
3335, 1.00
3336, 0.00
3337, 0.42
3338, 0.01
3339, 0.74
3340, 1.00
3341, 0.23
3342, 1.00
3343, 0.00
3344, 0.18
3345, 0.59
3346, 0.68
3347, 0.46
3348, 0.10
3349, 0.69
3350, 0.06
3351, 0.70
3352, 0.00
3353, 0.05
3354, 0.46
3355, 0.00
3356, 0.53
3357, 0.21
3358, 0.00
3359, 0.30
3360, 0.64
3361, 1.00
3362, 0.50
3363, 0.04
3364, 0.07
3365, 0.62
3366, 0.12
3367, 0.16
3368, 0.25
3369, 0.00
3370, 0.28
3371, 0.00
3372, 0.15
3373, 0.45
3374, 0.45
3375, 0.59
3376, 0.03
3377, 1.00
3378, 0.03
3379, 0.02
3380, 0.24
3381, 0.00
3382, 0.00
3383, 0.26
3384, 0.00
3385, 0.67
3386, 1.00
3387, 0.22
3388, 0.17
3389, 0.35
3390, 0.59
3391, 0.48
3392, 0.49
3393, 0.00
3394, 0.08
3395, 0.36
3396, 1.00
3397, 0.58
3398, 0.19
3399, 0.63
3400, 1.00
3401, 0.78
3402, 0.00
3403, 0.38
3404, 0.70
3405, 0.16
3406, 0.42
3407, 0.09
3408, 0.23
3409, 0.00
3410, 0.45
3411, 0.60
3412, 1.00
3413, 0.28
3414, 1.00
3415, 0.64
3416, 0.00
3417, 1.00
3418, 0.17
3419, 0.00
3420, 0.00
3421, 0.00
3422, 0.83
3423, 0.00
3424, 0.74
3425, 1.00
3426, 0.71
3427, 0.20
3428, 0.35
3429, 0.67
3430, 0.59
3431, 1.00
3432, 0.00
3433, 0.69
3434, 0.21
3435, 0.39
3436, 0.63
3437, 1.00
3438, 0.00
3439, 0.00
3440, 0.00
3441, 0.29
3442, 0.00
3443, 0.02
3444, 0.39
3445, 0.57
3446, 0.47
3447, 0.60
3448, 0.09
3449, 1.00
3450, 0.00
3451, 0.86
3452, 0.79
3453, 0.51
3454, 1.00
3455, 0.00
3456, 0.00
3457, 1.00
3458, 0.72
3459, 0.72
3460, 0.56
3461, 0.01
3462, 1.00
3463, 1.00
3464, 0.00
3465, 0.00
3466, 0.10
3467, 0.29
3468, 0.01
3469, 0.42
3470, 0.00
3471, 0.54
3472, 0.03
3473, 0.26
3474, 0.31
3475, 0.82
3476, 0.76
3477, 0.14
3478, 0.79
3479, 0.74
3480, 0.22
3481, 0.06
3482, 0.30
3483, 0.64
3484, 0.00
3485, 1.00
3486, 0.60
3487, 0.85
3488, 0.21
3489, 0.70
3490, 0.83
3491, 0.23
3492, 1.00
3493, 0.39
3494, 0.03
3495, 0.43
3496, 0.00
3497, 0.50
3498, 0.46
3499, 0.78
3500, 0.00
3501, 0.38
3502, 0.21
3503, 0.05
3504, 0.00
3505, 0.91
3506, 0.00
3507, 0.01
3508, 0.55
3509, 0.65
3510, 0.55
3511, 0.78
3512, 0.08
3513, 0.58
3514, 0.79
3515, 0.03
3516, 1.00
3517, 0.25
3518, 0.00
3519, 0.25
3520, 0.48
3521, 0.66
3522, 0.00
3523, 0.29
3524, 0.20
3525, 1.00
3526, 0.11
3527, 0.49
3528, 1.00
3529, 0.35
3530, 0.31
3531, 0.17
3532, 0.34
3533, 0.83
3534, 0.25
3535, 0.48
3536, 0.03
3537, 0.15
3538, 0.58
3539, 0.61
3540, 0.70
3541, 1.00
3542, 0.00
3543, 0.44
3544, 0.00
3545, 0.11
3546, 0.44
3547, 0.79
3548, 0.41
3549, 0.07
3550, 0.14
3551, 0.48
3552, 0.52
3553, 0.50
3554, 1.00
3555, 0.21
3556, 0.82
3557, 0.00
3558, 0.36
3559, 0.60
3560, 0.00
3561, 1.00
3562, 0.02
3563, 0.00
3564, 0.00
3565, 0.00
3566, 0.52
3567, 0.77
3568, 0.00
3569, 1.00
3570, 0.21
3571, 0.26
3572, 0.00
3573, 0.65
3574, 1.00
3575, 0.30
3576, 0.11
3577, 0.27
3578, 0.23
3579, 0.00
3580, 0.04
3581, 0.79
3582, 0.19
3583, 0.14
3584, 0.49
3585, 1.00
3586, 1.00
3587, 0.00
3588, 0.32
3589, 0.29
3590, 0.00
3591, 0.74
3592, 0.53
3593, 0.20
3594, 0.00
3595, 1.00
3596, 0.00
3597, 0.00
3598, 0.17
3599, 0.76
3600, 0.00
3601, 0.02
3602, 0.00
3603, 1.00
3604, 0.06
3605, 0.45
3606, 0.84
3607, 0.00
3608, 0.37
3609, 0.70
3610, 0.00
3611, 0.58
3612, 0.81
3613, 0.19
3614, 0.48
3615, 0.00
3616, 1.00
3617, 0.57
3618, 0.14
3619, 0.00
3620, 0.21
3621, 0.00
